Reads Used:           	9405146	(1410771900 bases)

Mapping:          	77.789 seconds.
Reads/sec:       	120906.40
kBases/sec:      	18135.96


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 93.7597% 	  4409116 	 93.7597% 	  1322734800
bad pairs:       	  0.5756% 	    27067 	  0.5756% 	     8120100
insert size avg: 	  324.07


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.2997% 	  4481536 	 95.2997% 	   672230400
unambiguous:     	 95.2282% 	  4478174 	 95.2282% 	   671726100
ambiguous:       	  0.0715% 	     3362 	  0.0715% 	      504300
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 86.8607% 	  4084687 	 86.8607% 	   612703050
semiperfect site:	 86.9160% 	  4087287 	 86.9160% 	   613093050
rescued:         	  0.3082% 	    14491

Match Rate:      	      NA 	       NA 	 99.3292% 	   671193982
Error Rate:      	  7.7918% 	   349191 	  0.6488% 	     4384001
Sub Rate:        	  7.6626% 	   343403 	  0.1199% 	      810325
Del Rate:        	  0.2225% 	     9972 	  0.5174% 	     3496304
Ins Rate:        	  0.2598% 	    11644 	  0.0115% 	       77372
N Rate:          	  1.3071% 	    58578 	  0.0220% 	      148721


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.4247% 	  4440390 	 94.4247% 	   666058500
unambiguous:     	 94.3538% 	  4437056 	 94.3538% 	   665558400
ambiguous:       	  0.0709% 	     3334 	  0.0709% 	      500100
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 68.2830% 	  3211057 	 68.2830% 	   481658550
semiperfect site:	 68.3274% 	  3213146 	 68.3274% 	   481971900
rescued:         	  0.4516% 	    21235

Match Rate:      	      NA 	       NA 	 98.5830% 	   659987962
Error Rate:      	 27.1037% 	  1203512 	  1.3945% 	     9335814
Sub Rate:        	 27.0082% 	  1199271 	  0.8714% 	     5834074
Del Rate:        	  0.2469% 	    10964 	  0.5102% 	     3415855
Ins Rate:        	  0.2879% 	    12783 	  0.0128% 	       85885
N Rate:          	  1.5266% 	    67786 	  0.0225% 	      150579
