Reads Used:           	7950440	(1192566000 bases)

Mapping:          	58.149 seconds.
Reads/sec:       	136724.98
kBases/sec:      	20508.75


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 95.1955% 	  3784232 	 95.1955% 	  1135269600
bad pairs:       	  0.3564% 	    14169 	  0.3564% 	     4250700
insert size avg: 	  318.95


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.0578% 	  3818509 	 96.0578% 	   572776350
unambiguous:     	 96.0081% 	  3816532 	 96.0081% 	   572479800
ambiguous:       	  0.0497% 	     1977 	  0.0497% 	      296550
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 86.1912% 	  3426291 	 86.1912% 	   513943650
semiperfect site:	 86.2360% 	  3428071 	 86.2360% 	   514210650
rescued:         	  0.2267% 	     9011

Match Rate:      	      NA 	       NA 	 99.3021% 	   571837562
Error Rate:      	  9.0283% 	   344748 	  0.6748% 	     3885832
Sub Rate:        	  8.9003% 	   339858 	  0.1310% 	      754299
Del Rate:        	  0.1948% 	     7438 	  0.5348% 	     3079835
Ins Rate:        	  0.2040% 	     7790 	  0.0090% 	       51698
N Rate:          	  1.5443% 	    58968 	  0.0231% 	      132791


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.6564% 	  3802552 	 95.6564% 	   570382800
unambiguous:     	 95.6024% 	  3800405 	 95.6024% 	   570060750
ambiguous:       	  0.0540% 	     2147 	  0.0540% 	      322050
low-Q discards:  	  0.0002% 	        8 	  0.0002% 	        1200

perfect best site:	 73.3166% 	  2914496 	 73.3166% 	   437174400
semiperfect site:	 73.3592% 	  2916189 	 73.3592% 	   437428350
rescued:         	  0.2911% 	    11572

Match Rate:      	      NA 	       NA 	 98.7903% 	   566608708
Error Rate:      	 22.5872% 	   858890 	  1.1826% 	     6782995
Sub Rate:        	 22.4848% 	   854996 	  0.6213% 	     3563281
Del Rate:        	  0.2218% 	     8433 	  0.5517% 	     3164332
Ins Rate:        	  0.2199% 	     8360 	  0.0097% 	       55382
N Rate:          	  1.6727% 	    63606 	  0.0271% 	      155429
