Reads Used:           	9012008	(1308831673 bases)

Mapping:          	86.660 seconds.
Reads/sec:       	103992.22
kBases/sec:      	15102.99


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 95.5131% 	  4303823 	 96.8617% 	  1267756136
bad pairs:       	  1.4782% 	    66610 	  1.5012% 	    19648342
insert size avg: 	  350.82


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.3987% 	  4388791 	 97.4413% 	   646396974
unambiguous:     	 97.2830% 	  4383574 	 97.3289% 	   645650937
ambiguous:       	  0.1158% 	     5217 	  0.1125% 	      746037
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 79.7997% 	  3595778 	 79.8905% 	   529970207
semiperfect site:	 80.0683% 	  3607879 	 80.1607% 	   531762235
rescued:         	  2.9721% 	   133922

Match Rate:      	      NA 	       NA 	 96.8785% 	   643940541
Error Rate:      	 17.7780% 	   780239 	  3.0549% 	    20305680
Sub Rate:        	 17.3745% 	   762532 	  0.2509% 	     1667920
Del Rate:        	  0.7343% 	    32227 	  2.7519% 	    18291683
Ins Rate:        	  0.6713% 	    29462 	  0.0521% 	      346077
N Rate:          	  0.3558% 	    15614 	  0.0666% 	      442436


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.2395% 	  4381614 	 97.2894% 	   627965284
unambiguous:     	 97.1235% 	  4376391 	 97.1758% 	   627232309
ambiguous:       	  0.1159% 	     5223 	  0.1136% 	      732975
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 42.7060% 	  1924336 	 42.4492% 	   273993420
semiperfect site:	 42.8967% 	  1932928 	 42.6431% 	   275244554
rescued:         	  0.5987% 	    26977

Match Rate:      	      NA 	       NA 	 96.5335% 	   620842595
Error Rate:      	 55.8216% 	  2445889 	  3.3998% 	    21865371
Sub Rate:        	 55.4775% 	  2430813 	  0.9875% 	     6350832
Del Rate:        	  0.8310% 	    36413 	  2.3590% 	    15171537
Ins Rate:        	  0.8278% 	    36270 	  0.0533% 	      343002
N Rate:          	  0.5577% 	    24435 	  0.0667% 	      428855
