Reads Used:           	40671886	(6141454786 bases)

Mapping:          	2155.981 seconds.
Reads/sec:       	18864.68
kBases/sec:      	2848.57


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 58.8569% 	 11969105 	 58.8569% 	  3614669710
bad pairs:       	  9.5512% 	  1942323 	  9.5512% 	   586581546
insert size avg: 	  217.51


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 76.4329% 	 15543348 	 76.4329% 	  2347045548
unambiguous:     	 76.3821% 	 15533019 	 76.3821% 	  2345485869
ambiguous:       	  0.0508% 	    10329 	  0.0508% 	     1559679
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 42.0670% 	  8554730 	 42.0670% 	  1291764230
semiperfect site:	 42.1540% 	  8572422 	 42.1540% 	  1294435722
rescued:         	  3.1834% 	   647377

Match Rate:      	      NA 	       NA 	 86.7321% 	  2206459017
Error Rate:      	 44.7365% 	  6953965 	 13.2325% 	   336635063
Sub Rate:        	 43.6635% 	  6787176 	  3.1962% 	    81309965
Del Rate:        	 10.5892% 	  1646022 	  7.7417% 	   196947723
Ins Rate:        	 23.4832% 	  3650303 	  2.2947% 	    58377375
N Rate:          	  0.4132% 	    64222 	  0.0353% 	      899191


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 73.8375% 	 15015545 	 73.8375% 	  2267347295
unambiguous:     	 73.7914% 	 15006179 	 73.7914% 	  2265933029
ambiguous:       	  0.0461% 	     9366 	  0.0461% 	     1414266
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 38.7399% 	  7878124 	 38.7399% 	  1189596724
semiperfect site:	 38.8190% 	  7894205 	 38.8190% 	  1192024955
rescued:         	  3.3497% 	   681194

Match Rate:      	      NA 	       NA 	 86.9407% 	  2126666267
Error Rate:      	 47.4278% 	  7121979 	 13.0259% 	   318627615
Sub Rate:        	 46.2971% 	  6952190 	  3.3857% 	    82818284
Del Rate:        	 10.4464% 	  1568683 	  7.3081% 	   178764266
Ins Rate:        	 23.1244% 	  3472470 	  2.3321% 	    57045065
N Rate:          	  0.2001% 	    30045 	  0.0334% 	      817679
