Reads Used:           	19584782	(1978062982 bases)

Mapping:          	80.446 seconds.
Reads/sec:       	243451.93
kBases/sec:      	24588.64


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 91.3415% 	  8944519 	 91.3415% 	  1806792838
bad pairs:       	  0.3566% 	    34920 	  0.3566% 	     7053840
insert size avg: 	  314.24


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 93.6489% 	  9170464 	 93.6489% 	   926216864
unambiguous:     	 93.5745% 	  9163178 	 93.5745% 	   925480978
ambiguous:       	  0.0744% 	     7286 	  0.0744% 	      735886
low-Q discards:  	  0.0020% 	      195 	  0.0020% 	       19695

perfect best site:	 72.9691% 	  7145416 	 72.9691% 	   721687016
semiperfect site:	 73.0400% 	  7152360 	 73.0400% 	   722388360
rescued:         	  0.3429% 	    33582

Match Rate:      	      NA 	       NA 	 98.7281% 	   922045507
Error Rate:      	 21.5081% 	  1972395 	  1.2428% 	    11607196
Sub Rate:        	 21.4630% 	  1968258 	  0.4111% 	     3838999
Del Rate:        	  0.1807% 	    16568 	  0.8252% 	     7706887
Ins Rate:        	  0.2095% 	    19216 	  0.0066% 	       61310
N Rate:          	  0.7189% 	    65927 	  0.0290% 	      271048


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 91.9180% 	  9000972 	 91.9180% 	   909098172
unambiguous:     	 91.8442% 	  8993748 	 91.8442% 	   908368548
ambiguous:       	  0.0738% 	     7224 	  0.0738% 	      729624
low-Q discards:  	  0.8244% 	    80724 	  0.8244% 	     8153124

perfect best site:	 75.7980% 	  7422436 	 75.7980% 	   749666036
semiperfect site:	 75.8686% 	  7429348 	 75.8686% 	   750364148
rescued:         	  0.4982% 	    48790

Match Rate:      	      NA 	       NA 	 98.5548% 	   903137626
Error Rate:      	 17.3428% 	  1561020 	  1.4119% 	    12938301
Sub Rate:        	 17.2800% 	  1555368 	  0.6010% 	     5507265
Del Rate:        	  0.2438% 	    21945 	  0.7947% 	     7282639
Ins Rate:        	  0.5778% 	    52011 	  0.0162% 	      148397
N Rate:          	  0.2484% 	    22362 	  0.0333% 	      304884
