Reads Used:           	22903414	(3458415514 bases)

Mapping:          	951.252 seconds.
Reads/sec:       	24077.12
kBases/sec:      	3635.65


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 47.8872% 	  5483904 	 47.8872% 	  1656139008
bad pairs:       	 10.3794% 	  1188619 	 10.3794% 	   358962938
insert size avg: 	  230.22


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 66.9091% 	  7662232 	 66.9091% 	  1156997032
unambiguous:     	 66.8576% 	  7656334 	 66.8576% 	  1156106434
ambiguous:       	  0.0515% 	     5898 	  0.0515% 	      890598
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 33.8941% 	  3881453 	 33.8941% 	   586099403
semiperfect site:	 34.0002% 	  3893607 	 34.0002% 	   587934657
rescued:         	  2.7914% 	   319664

Match Rate:      	      NA 	       NA 	 84.8479% 	  1075728657
Error Rate:      	 49.1413% 	  3765600 	 15.0976% 	   191412416
Sub Rate:        	 48.1466% 	  3689372 	  3.6632% 	    46443632
Del Rate:        	 11.9168% 	   913158 	  8.7420% 	   110834151
Ins Rate:        	 26.9538% 	  2065411 	  2.6924% 	    34134633
N Rate:          	  0.3782% 	    28978 	  0.0544% 	      690110


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 64.7662% 	  7416839 	 64.7662% 	  1119942689
unambiguous:     	 64.7184% 	  7411358 	 64.7184% 	  1119115058
ambiguous:       	  0.0479% 	     5481 	  0.0479% 	      827631
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 29.2073% 	  3344733 	 29.2073% 	   505054683
semiperfect site:	 29.2979% 	  3355113 	 29.2979% 	   506622063
rescued:         	  2.8813% 	   329961

Match Rate:      	      NA 	       NA 	 84.0414% 	  1037802843
Error Rate:      	 54.7534% 	  4061229 	 15.9062% 	   196421356
Sub Rate:        	 53.6702% 	  3980884 	  3.9619% 	    48924435
Del Rate:        	 11.9197% 	   884123 	  9.3069% 	   114928628
Ins Rate:        	 26.4926% 	  1965041 	  2.6374% 	    32568293
N Rate:          	  0.3052% 	    22635 	  0.0524% 	      647118
