Reads Used:           	26056124	(2631668524 bases)

Mapping:          	129.429 seconds.
Reads/sec:       	201316.46
kBases/sec:      	20332.96


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 91.5318% 	 11924823 	 91.5318% 	  2408814246
bad pairs:       	  2.7250% 	   355017 	  2.7250% 	    71713434
insert size avg: 	  259.91


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.1140% 	 12521792 	 96.1140% 	  1264700992
unambiguous:     	 95.7458% 	 12473825 	 95.7458% 	  1259856325
ambiguous:       	  0.3682% 	    47967 	  0.3682% 	     4844667
low-Q discards:  	  0.0016% 	      206 	  0.0016% 	       20806

perfect best site:	 69.0253% 	  8992655 	 69.0253% 	   908258155
semiperfect site:	 69.1014% 	  9002574 	 69.1014% 	   909259974
rescued:         	  0.4302% 	    56053

Match Rate:      	      NA 	       NA 	 98.6965% 	  1257826360
Error Rate:      	 15.5614% 	  1948561 	  1.1382% 	    14505119
Sub Rate:        	 15.5126% 	  1942458 	  0.3683% 	     4693378
Del Rate:        	  0.1746% 	    21860 	  0.7641% 	     9738041
Ins Rate:        	  0.2146% 	    26866 	  0.0058% 	       73700
N Rate:          	 15.1191% 	  1893182 	  0.1654% 	     2107554


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.5064% 	 12312353 	 94.5064% 	  1243547653
unambiguous:     	 94.1440% 	 12265134 	 94.1440% 	  1238778534
ambiguous:       	  0.3624% 	    47219 	  0.3624% 	     4769119
low-Q discards:  	  0.6734% 	    87728 	  0.6734% 	     8860528

perfect best site:	 75.0351% 	  9775623 	 75.0351% 	   987337923
semiperfect site:	 75.1212% 	  9786842 	 75.1212% 	   988471042
rescued:         	  0.4696% 	    61180

Match Rate:      	      NA 	       NA 	 98.3386% 	  1234411826
Error Rate:      	 20.4479% 	  2517621 	  1.6266% 	    20418008
Sub Rate:        	 20.3826% 	  2509574 	  0.6765% 	     8491776
Del Rate:        	  0.2507% 	    30864 	  0.9336% 	    11719543
Ins Rate:        	  0.6516% 	    80232 	  0.0165% 	      206689
N Rate:          	  0.2070% 	    25487 	  0.0348% 	      437362
