Reads Used:           	59579222	(8996462522 bases)

Mapping:          	2337.100 seconds.
Reads/sec:       	25492.80
kBases/sec:      	3849.41


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 39.4857% 	 11762649 	 39.4857% 	  3552319998
bad pairs:       	 26.2051% 	  7806392 	 26.2051% 	  2357530384
insert size avg: 	  267.41


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 78.0464% 	 23249713 	 78.0464% 	  3510706663
unambiguous:     	 78.0090% 	 23238572 	 78.0090% 	  3509024372
ambiguous:       	  0.0374% 	    11141 	  0.0374% 	     1682291
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 44.2016% 	 13167471 	 44.2016% 	  1988288121
semiperfect site:	 44.3023% 	 13197473 	 44.3023% 	  1992818423
rescued:         	  1.5725% 	   468436

Match Rate:      	      NA 	       NA 	 85.2002% 	  3314733848
Error Rate:      	 43.1942% 	 10042867 	 14.7655% 	   574454985
Sub Rate:        	 41.9854% 	  9761811 	  2.9868% 	   116202420
Del Rate:        	 10.4160% 	  2421769 	  9.7627% 	   379819055
Ins Rate:        	 22.2146% 	  5165011 	  2.0160% 	    78433510
N Rate:          	  0.2973% 	    69126 	  0.0344% 	     1336885


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 74.9820% 	 22336855 	 74.9820% 	  3372865105
unambiguous:     	 74.9465% 	 22326274 	 74.9465% 	  3371267374
ambiguous:       	  0.0355% 	    10581 	  0.0355% 	     1597731
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 37.8047% 	 11261874 	 37.8047% 	  1700542974
semiperfect site:	 37.8908% 	 11287536 	 37.8908% 	  1704417936
rescued:         	  1.9247% 	   573361

Match Rate:      	      NA 	       NA 	 84.9850% 	  3177646162
Error Rate:      	 49.4598% 	 11048121 	 14.9819% 	   560183453
Sub Rate:        	 48.2416% 	 10776012 	  3.2043% 	   119811909
Del Rate:        	 10.4347% 	  2330867 	  9.7940% 	   366203055
Ins Rate:        	 21.9194% 	  4896267 	  1.9836% 	    74168489
N Rate:          	  0.2299% 	    51360 	  0.0331% 	     1238545
