Reads Used:           	18134440	(2558116387 bases)

Mapping:          	119.830 seconds.
Reads/sec:       	151334.73
kBases/sec:      	21347.88


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 96.9292% 	  8788780 	 97.7047% 	  2499398790
bad pairs:       	  0.5930% 	    53768 	  0.6027% 	    15416800
insert size avg: 	  249.34


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.7429% 	  8862560 	 97.7935% 	  1260197747
unambiguous:     	 97.6972% 	  8858417 	 97.7505% 	  1259644448
ambiguous:       	  0.0457% 	     4143 	  0.0429% 	      553299
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 65.0058% 	  5894216 	 65.1417% 	   839436879
semiperfect site:	 65.1673% 	  5908865 	 65.3050% 	   841541561
rescued:         	  0.3752% 	    34016

Match Rate:      	      NA 	       NA 	 98.7516% 	  1252413295
Error Rate:      	 33.3066% 	  2951819 	  1.1965% 	    15174741
Sub Rate:        	 33.0703% 	  2930878 	  0.5257% 	     6667215
Del Rate:        	  0.5169% 	    45809 	  0.6346% 	     8047859
Ins Rate:        	  0.4884% 	    43281 	  0.0362% 	      459667
N Rate:          	  0.3030% 	    26853 	  0.0518% 	      657570


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.6697% 	  8855924 	 97.7049% 	  1240348054
unambiguous:     	 97.6223% 	  8851628 	 97.6602% 	  1239781294
ambiguous:       	  0.0474% 	     4296 	  0.0446% 	      566760
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 59.5147% 	  5396329 	 59.9228% 	   760711164
semiperfect site:	 59.6620% 	  5409682 	 60.0728% 	   762615449
rescued:         	  0.3906% 	    35417

Match Rate:      	      NA 	       NA 	 98.5586% 	  1230280290
Error Rate:      	 38.8977% 	  3444754 	  1.3917% 	    17372609
Sub Rate:        	 38.6824% 	  3425689 	  0.7172% 	     8952150
Del Rate:        	  0.5254% 	    46533 	  0.6349% 	     7925169
Ins Rate:        	  0.5259% 	    46569 	  0.0397% 	      495290
N Rate:          	  0.2818% 	    24954 	  0.0497% 	      620324
