Reads Used:           	104130498	(15723705198 bases)

Mapping:          	6483.223 seconds.
Reads/sec:       	16061.53
kBases/sec:      	2425.29


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 54.5616% 	 28407609 	 54.5616% 	  8579097918
bad pairs:       	 11.8972% 	  6194325 	 11.8972% 	  1870686150
insert size avg: 	  262.13


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 76.3638% 	 39759018 	 76.3638% 	  6003611718
unambiguous:     	 76.3330% 	 39742950 	 76.3330% 	  6001185450
ambiguous:       	  0.0309% 	    16068 	  0.0309% 	     2426268
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 47.2115% 	 24580778 	 47.2115% 	  3711697478
semiperfect site:	 47.2481% 	 24599815 	 47.2481% 	  3714572065
rescued:         	  2.2117% 	  1151519

Match Rate:      	      NA 	       NA 	 88.1949% 	  5700380392
Error Rate:      	 38.0818% 	 15141661 	 11.7871% 	   761848189
Sub Rate:        	 37.2367% 	 14805616 	  2.7282% 	   176331889
Del Rate:        	  8.7723% 	  3487927 	  7.1135% 	   459775215
Ins Rate:        	 19.6208% 	  7801382 	  1.9454% 	   125741085
N Rate:          	  0.1767% 	    70247 	  0.0179% 	     1158352


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 71.8981% 	 37433906 	 71.8981% 	  5652519806
unambiguous:     	 71.8686% 	 37418544 	 71.8686% 	  5650200144
ambiguous:       	  0.0295% 	    15362 	  0.0295% 	     2319662
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 40.0496% 	 20851947 	 40.0496% 	  3148643997
semiperfect site:	 40.0813% 	 20868433 	 40.0813% 	  3151133383
rescued:         	  2.7091% 	  1410481

Match Rate:      	      NA 	       NA 	 88.0085% 	  5349352229
Error Rate:      	 44.2403% 	 16561559 	 11.9731% 	   727751940
Sub Rate:        	 43.3685% 	 16235207 	  3.0403% 	   184793264
Del Rate:        	  8.7965% 	  3293006 	  7.0037% 	   425699123
Ins Rate:        	 19.1821% 	  7180915 	  1.9292% 	   117259553
N Rate:          	  0.1381% 	    51702 	  0.0183% 	     1114760
