Reads Used:           	20222456	(2042468056 bases)

Mapping:          	89.163 seconds.
Reads/sec:       	226803.14
kBases/sec:      	22907.12


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 94.1054% 	  9515212 	 94.1054% 	  1922072824
bad pairs:       	  1.4290% 	   144486 	  1.4290% 	    29186172
insert size avg: 	  274.98


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.4664% 	  9855049 	 97.4664% 	   995359949
unambiguous:     	 97.2988% 	  9838099 	 97.2988% 	   993647999
ambiguous:       	  0.1676% 	    16950 	  0.1676% 	     1711950
low-Q discards:  	  0.0018% 	      183 	  0.0018% 	       18483

perfect best site:	 70.1577% 	  7093806 	 70.1577% 	   716474406
semiperfect site:	 70.2255% 	  7100665 	 70.2255% 	   717167165
rescued:         	  0.4263% 	    43102

Match Rate:      	      NA 	       NA 	 98.7006% 	   990059604
Error Rate:      	 15.4009% 	  1517764 	  1.1322% 	    11356952
Sub Rate:        	 15.3582% 	  1513557 	  0.3555% 	     3565619
Del Rate:        	  0.1747% 	    17219 	  0.7710% 	     7733427
Ins Rate:        	  0.2110% 	    20790 	  0.0058% 	       57906
N Rate:          	 15.0859% 	  1486722 	  0.1672% 	     1676820


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.7949% 	  9686044 	 95.7949% 	   978290444
unambiguous:     	 95.6316% 	  9669529 	 95.6316% 	   976622429
ambiguous:       	  0.1633% 	    16515 	  0.1633% 	     1668015
low-Q discards:  	  0.7136% 	    72154 	  0.7136% 	     7287554

perfect best site:	 75.4234% 	  7626231 	 75.4234% 	   770249331
semiperfect site:	 75.4984% 	  7633813 	 75.4984% 	   771015113
rescued:         	  0.5036% 	    50917

Match Rate:      	      NA 	       NA 	 98.4924% 	   970756741
Error Rate:      	 21.1199% 	  2045684 	  1.4702% 	    14490511
Sub Rate:        	 21.0595% 	  2039828 	  0.7106% 	     7003581
Del Rate:        	  0.2503% 	    24244 	  0.7433% 	     7325772
Ins Rate:        	  0.6674% 	    64642 	  0.0164% 	      161158
N Rate:          	  0.2089% 	    20236 	  0.0374% 	      368964
