Reads Used:           	12727660	(1890836404 bases)

Mapping:          	252.806 seconds.
Reads/sec:       	50345.60
kBases/sec:      	7479.40


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 95.6961% 	  6089937 	 95.6776% 	  1809106176
bad pairs:       	  0.7484% 	    47626 	  0.7579% 	    14330138
insert size avg: 	  331.68


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.6234% 	  6212589 	 97.6127% 	   922806690
unambiguous:     	 97.5797% 	  6209807 	 97.5713% 	   922414516
ambiguous:       	  0.0437% 	     2782 	  0.0415% 	      392174
low-Q discards:  	  0.0002% 	       13 	  0.0000% 	         455

perfect best site:	 52.7460% 	  3356665 	 52.3989% 	   495366670
semiperfect site:	 52.8343% 	  3362287 	 52.4878% 	   496206776
rescued:         	  0.7897% 	    50257

Match Rate:      	      NA 	       NA 	 97.6830% 	   911274476
Error Rate:      	 45.8133% 	  2846192 	  2.2824% 	    21292014
Sub Rate:        	 45.7019% 	  2839272 	  1.1735% 	    10947370
Del Rate:        	  0.4614% 	    28662 	  1.0808% 	    10082529
Ins Rate:        	  0.4352% 	    27037 	  0.0281% 	      262115
N Rate:          	  0.3089% 	    19188 	  0.0346% 	      322729


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.8578% 	  6163867 	 96.8364% 	   915550490
unambiguous:     	 96.8127% 	  6160994 	 96.7934% 	   915144319
ambiguous:       	  0.0451% 	     2873 	  0.0430% 	      406171
low-Q discards:  	  0.0002% 	       14 	  0.0001% 	         490

perfect best site:	 47.1254% 	  2998980 	 46.6578% 	   441131519
semiperfect site:	 47.2179% 	  3004865 	 46.7509% 	   442011243
rescued:         	  0.8632% 	    54934

Match Rate:      	      NA 	       NA 	 97.3247% 	   899950947
Error Rate:      	 51.1778% 	  3154535 	  2.6380% 	    24393121
Sub Rate:        	 51.0823% 	  3148648 	  1.6173% 	    14955146
Del Rate:        	  0.4862% 	    29966 	  0.9883% 	     9138845
Ins Rate:        	  0.5141% 	    31689 	  0.0323% 	      299130
N Rate:          	  0.3613% 	    22268 	  0.0373% 	      345267
