Reads Used:           	16622150	(2413222387 bases)

Mapping:          	137.180 seconds.
Reads/sec:       	121170.41
kBases/sec:      	17591.66


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 98.4456% 	  8181887 	 99.2306% 	  2394655042
bad pairs:       	  0.3330% 	    27678 	  0.3281% 	     7916772
insert size avg: 	  293.77


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.9890% 	  8227048 	 99.0235% 	  1203817733
unambiguous:     	 98.7243% 	  8205048 	 98.7671% 	  1200701435
ambiguous:       	  0.2647% 	    22000 	  0.2563% 	     3116298
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 78.2576% 	  6504051 	 78.2757% 	   951588846
semiperfect site:	 78.3429% 	  6511141 	 78.3609% 	   952625355
rescued:         	  2.2734% 	   188946

Match Rate:      	      NA 	       NA 	 99.1371% 	  1200731602
Error Rate:      	 20.8373% 	  1714294 	  0.8412% 	    10188738
Sub Rate:        	 20.2399% 	  1665144 	  0.2211% 	     2678259
Del Rate:        	  0.7717% 	    63487 	  0.6080% 	     7364593
Ins Rate:        	  0.3133% 	    25777 	  0.0120% 	      145886
N Rate:          	  0.1469% 	    12088 	  0.0216% 	      261986


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.8526% 	  8215714 	 98.9018% 	  1184382240
unambiguous:     	 98.5884% 	  8193757 	 98.6454% 	  1181311579
ambiguous:       	  0.2642% 	    21957 	  0.2564% 	     3070661
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 45.0612% 	  3745070 	 44.4066% 	   531783448
semiperfect site:	 45.1283% 	  3750651 	 44.4739% 	   532589326
rescued:         	  0.4467% 	    37125

Match Rate:      	      NA 	       NA 	 98.5975% 	  1174055145
Error Rate:      	 54.2717% 	  4458814 	  1.3800% 	    16431956
Sub Rate:        	 53.7770% 	  4418164 	  0.8258% 	     9832674
Del Rate:        	  0.9049% 	    74343 	  0.5352% 	     6373326
Ins Rate:        	  0.5320% 	    43705 	  0.0190% 	      225956
N Rate:          	  0.3736% 	    30696 	  0.0225% 	      268465
