Reads Used:           	23955746	(3617317646 bases)

Mapping:          	661.984 seconds.
Reads/sec:       	36187.83
kBases/sec:      	5464.36


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 58.9604% 	  7062207 	 58.9604% 	  2132786514
bad pairs:       	 16.0000% 	  1916462 	 16.0000% 	   578771524
insert size avg: 	  308.67


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 85.7206% 	 10267507 	 85.7206% 	  1550393557
unambiguous:     	 85.6777% 	 10262369 	 85.6777% 	  1549617719
ambiguous:       	  0.0429% 	     5138 	  0.0429% 	      775838
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 60.7570% 	  7277391 	 60.7570% 	  1098886041
semiperfect site:	 60.8657% 	  7290420 	 60.8657% 	  1100853420
rescued:         	  1.5774% 	   188933

Match Rate:      	      NA 	       NA 	 90.3932% 	  1495655266
Error Rate:      	 28.9636% 	  2973939 	  9.5775% 	   158469584
Sub Rate:        	 28.0911% 	  2884354 	  1.9387% 	    32078551
Del Rate:        	  6.4823% 	   665595 	  6.2986% 	   104217348
Ins Rate:        	 13.7786% 	  1414768 	  1.3401% 	    22173685
N Rate:          	  0.2519% 	    25866 	  0.0294% 	      486055


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 79.9029% 	  9570671 	 79.9029% 	  1445171321
unambiguous:     	 79.8601% 	  9565541 	 79.8601% 	  1444396691
ambiguous:       	  0.0428% 	     5130 	  0.0428% 	      774630
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 52.0848% 	  6238650 	 52.0848% 	   942036150
semiperfect site:	 52.1787% 	  6249893 	 52.1787% 	   943733843
rescued:         	  2.4918% 	   298467

Match Rate:      	      NA 	       NA 	 90.2345% 	  1391442216
Error Rate:      	 34.6908% 	  3320253 	  9.7365% 	   150139489
Sub Rate:        	 33.7469% 	  3229908 	  2.0914% 	    32249632
Del Rate:        	  6.5615% 	   628001 	  6.2812% 	    96857970
Ins Rate:        	 13.7330% 	  1314380 	  1.3639% 	    21031887
N Rate:          	  0.2152% 	    20598 	  0.0290% 	      447586
