Reads Used:           	25863850	(3577616951 bases)

Mapping:          	180.628 seconds.
Reads/sec:       	143188.31
kBases/sec:      	19806.52


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 95.5571% 	 12357376 	 96.2156% 	  3442226786
bad pairs:       	  0.7729% 	    99956 	  0.7996% 	    28606754
insert size avg: 	  227.86


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.6342% 	 12496661 	 96.7255% 	  1740911236
unambiguous:     	 96.4657% 	 12474872 	 96.5622% 	  1737970701
ambiguous:       	  0.1685% 	    21789 	  0.1634% 	     2940535
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 65.5718% 	  8479700 	 65.4149% 	  1177368099
semiperfect site:	 65.7089% 	  8497431 	 65.5527% 	  1179847969
rescued:         	  0.4698% 	    60749

Match Rate:      	      NA 	       NA 	 98.4028% 	  1728943164
Error Rate:      	 31.9836% 	  3996892 	  1.5554% 	    27328743
Sub Rate:        	 31.7045% 	  3962010 	  0.5664% 	     9952402
Del Rate:        	  0.7710% 	    96346 	  0.9160% 	    16094520
Ins Rate:        	  0.9501% 	   118729 	  0.0730% 	     1281821
N Rate:          	  0.2663% 	    33273 	  0.0418% 	      733849


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.5693% 	 12488269 	 96.6271% 	  1717808709
unambiguous:     	 96.4008% 	 12466476 	 96.4634% 	  1714897403
ambiguous:       	  0.1685% 	    21793 	  0.1638% 	     2911306
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 61.0378% 	  7893368 	 61.0132% 	  1084675287
semiperfect site:	 61.1725% 	  7910779 	 61.1501% 	  1087108117
rescued:         	  0.5189% 	    67110

Match Rate:      	      NA 	       NA 	 98.1260% 	  1703019399
Error Rate:      	 36.6418% 	  4575932 	  1.8321% 	    31797559
Sub Rate:        	 36.3822% 	  4543520 	  0.7317% 	    12698576
Del Rate:        	  0.7913% 	    98820 	  1.0219% 	    17735282
Ins Rate:        	  1.0119% 	   126373 	  0.0786% 	     1363701
N Rate:          	  0.2549% 	    31827 	  0.0419% 	      727033
