Reads Used:           	17746250	(2679683750 bases)

Mapping:          	845.118 seconds.
Reads/sec:       	20998.55
kBases/sec:      	3170.78


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 38.8686% 	  3448856 	 38.8686% 	  1041554512
bad pairs:       	  5.5459% 	   492098 	  5.5459% 	   148613596
insert size avg: 	  207.70


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 52.0052% 	  4614485 	 52.0052% 	   696787235
unambiguous:     	 51.9562% 	  4610136 	 51.9562% 	   696130536
ambiguous:       	  0.0490% 	     4349 	  0.0490% 	      656699
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 18.6123% 	  1651493 	 18.6123% 	   249375443
semiperfect site:	 18.6966% 	  1658976 	 18.6966% 	   250505376
rescued:         	  2.8013% 	   248564

Match Rate:      	      NA 	       NA 	 79.9254% 	   627239763
Error Rate:      	 64.0133% 	  2954246 	 20.0019% 	   156971516
Sub Rate:        	 62.4313% 	  2881236 	  4.9202% 	    38612512
Del Rate:        	 17.1228% 	   790226 	 11.2125% 	    87993879
Ins Rate:        	 37.5106% 	  1731134 	  3.8692% 	    30365125
N Rate:          	  0.4827% 	    22278 	  0.0726% 	      569835


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 51.0573% 	  4530379 	 51.0573% 	   684087229
unambiguous:     	 51.0116% 	  4526321 	 51.0116% 	   683474471
ambiguous:       	  0.0457% 	     4058 	  0.0457% 	      612758
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 17.0086% 	  1509192 	 17.0086% 	   227887992
semiperfect site:	 17.0867% 	  1516120 	 17.0867% 	   228934120
rescued:         	  2.9235% 	   259404

Match Rate:      	      NA 	       NA 	 78.4456% 	   613442802
Error Rate:      	 66.5219% 	  3014002 	 21.4840% 	   168004639
Sub Rate:        	 64.9077% 	  2940865 	  5.2069% 	    40717522
Del Rate:        	 16.6358% 	   753742 	 12.5206% 	    97910519
Ins Rate:        	 36.2506% 	  1642458 	  3.7566% 	    29376598
N Rate:          	  0.4092% 	    18540 	  0.0704% 	      550307
