Reads Used:           	47588640	(4758864000 bases)

Mapping:          	244.291 seconds.
Reads/sec:       	194803.40
kBases/sec:      	19480.34


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 94.6069% 	 22511062 	 94.6069% 	  4502212400
bad pairs:       	  1.4389% 	   342373 	  1.4389% 	    68474600
insert size avg: 	  406.36


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.3556% 	 23165096 	 97.3556% 	  2316509600
unambiguous:     	 96.7696% 	 23025667 	 96.7696% 	  2302566700
ambiguous:       	  0.5860% 	   139429 	  0.5860% 	    13942900
low-Q discards:  	  0.0015% 	      356 	  0.0015% 	       35600

perfect best site:	 85.0314% 	 20232647 	 85.0314% 	  2023264700
semiperfect site:	 85.1257% 	 20255085 	 85.1257% 	  2025508500
rescued:         	  0.3829% 	    91097

Match Rate:      	      NA 	       NA 	 98.4185% 	  2309366922
Error Rate:      	 12.3158% 	  2852976 	  1.5403% 	    36142820
Sub Rate:        	 12.1852% 	  2822707 	  0.2522% 	     5917079
Del Rate:        	  0.3025% 	    70064 	  1.2771% 	    29966118
Ins Rate:        	  0.2329% 	    53951 	  0.0111% 	      259623
N Rate:          	  0.4097% 	    94912 	  0.0412% 	      965976


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.1565% 	 22879790 	 96.1565% 	  2287979000
unambiguous:     	 95.5785% 	 22742263 	 95.5785% 	  2274226300
ambiguous:       	  0.5780% 	   137527 	  0.5780% 	    13752700
low-Q discards:  	  1.2041% 	   286505 	  1.2041% 	    28650500

perfect best site:	 79.9615% 	 19026306 	 79.9615% 	  1902630600
semiperfect site:	 80.0523% 	 19047900 	 80.0523% 	  1904790000
rescued:         	  1.2167% 	   289495

Match Rate:      	      NA 	       NA 	 97.9360% 	  2276055374
Error Rate:      	 16.4670% 	  3767608 	  2.0041% 	    46575333
Sub Rate:        	 16.3295% 	  3736150 	  0.4359% 	    10130315
Del Rate:        	  0.3951% 	    90388 	  1.5510% 	    36044816
Ins Rate:        	  0.3681% 	    84211 	  0.0172% 	      400202
N Rate:          	  0.4791% 	   109615 	  0.0599% 	     1393109
