Reads Used:           	22033304	(2203330400 bases)

Mapping:          	122.946 seconds.
Reads/sec:       	179211.53
kBases/sec:      	17921.15


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 93.5064% 	 10301274 	 93.5064% 	  2060254800
bad pairs:       	  3.2025% 	   352808 	  3.2025% 	    70561600
insert size avg: 	  445.75


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.4294% 	 10733459 	 97.4294% 	  1073345900
unambiguous:     	 96.8640% 	 10671166 	 96.8640% 	  1067116600
ambiguous:       	  0.5654% 	    62293 	  0.5654% 	     6229300
low-Q discards:  	  0.0283% 	     3120 	  0.0283% 	      312000

perfect best site:	 68.8696% 	  7587128 	 68.8696% 	   758712800
semiperfect site:	 69.2970% 	  7634214 	 69.2970% 	   763421400
rescued:         	  0.9124% 	   100521

Match Rate:      	      NA 	       NA 	 97.6390% 	  1062587250
Error Rate:      	 28.7488% 	  3085745 	  2.2503% 	    24489094
Sub Rate:        	 28.5164% 	  3060797 	  0.8572% 	     9329152
Del Rate:        	  0.5208% 	    55900 	  1.3724% 	    14935914
Ins Rate:        	  0.9709% 	   104213 	  0.0206% 	      224028
N Rate:          	  0.9013% 	    96744 	  0.1108% 	     1205470


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.1663% 	 10704477 	 97.1663% 	  1070447700
unambiguous:     	 96.6051% 	 10642648 	 96.6051% 	  1064264800
ambiguous:       	  0.5612% 	    61829 	  0.5612% 	     6182900
low-Q discards:  	  0.3026% 	    33335 	  0.3026% 	     3333500

perfect best site:	 68.5655% 	  7553625 	 68.5655% 	   755362500
semiperfect site:	 68.9872% 	  7600078 	 68.9872% 	   760007800
rescued:         	  1.8557% 	   204437

Match Rate:      	      NA 	       NA 	 97.6070% 	  1059164619
Error Rate:      	 29.0359% 	  3108137 	  2.2861% 	    24807106
Sub Rate:        	 28.8094% 	  3083894 	  0.9144% 	     9922080
Del Rate:        	  0.5188% 	    55534 	  1.3532% 	    14683653
Ins Rate:        	  0.8203% 	    87811 	  0.0186% 	      201373
N Rate:          	  0.6083% 	    65110 	  0.1069% 	     1159628
