Reads Used:           	10599330	(1589899500 bases)

Mapping:          	73.661 seconds.
Reads/sec:       	143893.26
kBases/sec:      	21583.99


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 94.5665% 	  5011708 	 94.5665% 	  1503512400
bad pairs:       	  0.3962% 	    20999 	  0.3962% 	     6299700
insert size avg: 	  319.29


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.8421% 	  5079310 	 95.8421% 	   761896500
unambiguous:     	 95.7817% 	  5076110 	 95.7817% 	   761416500
ambiguous:       	  0.0604% 	     3200 	  0.0604% 	      480000
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 87.5904% 	  4641998 	 87.5904% 	   696299700
semiperfect site:	 87.6346% 	  4644340 	 87.6346% 	   696651000
rescued:         	  0.2617% 	    13867

Match Rate:      	      NA 	       NA 	 99.3937% 	   760849201
Error Rate:      	  7.5524% 	   383608 	  0.5889% 	     4508243
Sub Rate:        	  7.4305% 	   377420 	  0.1115% 	      853440
Del Rate:        	  0.1907% 	     9688 	  0.4695% 	     3593840
Ins Rate:        	  0.1971% 	    10009 	  0.0080% 	       60963
N Rate:          	  1.2853% 	    65282 	  0.0174% 	      132896


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.0404% 	  5036824 	 95.0404% 	   755523600
unambiguous:     	 94.9766% 	  5033440 	 94.9766% 	   755016000
ambiguous:       	  0.0639% 	     3384 	  0.0639% 	      507600
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 69.7865% 	  3698450 	 69.7865% 	   554767500
semiperfect site:	 69.8258% 	  3700535 	 69.8258% 	   555080250
rescued:         	  0.3623% 	    19201

Match Rate:      	      NA 	       NA 	 98.5885% 	   749131771
Error Rate:      	 25.9683% 	  1307977 	  1.3928% 	    10583329
Sub Rate:        	 25.8777% 	  1303415 	  0.8136% 	     6182476
Del Rate:        	  0.2096% 	    10557 	  0.5703% 	     4333425
Ins Rate:        	  0.2202% 	    11092 	  0.0089% 	       67428
N Rate:          	  1.5205% 	    76587 	  0.0187% 	      141925
