Reads Used:           	23830186	(3598358086 bases)

Mapping:          	969.979 seconds.
Reads/sec:       	24567.73
kBases/sec:      	3709.73


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 48.9064% 	  5827239 	 48.9064% 	  1759826178
bad pairs:       	 11.2942% 	  1345715 	 11.2942% 	   406405930
insert size avg: 	  217.05


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 71.9921% 	  8577931 	 71.9921% 	  1295267581
unambiguous:     	 71.9444% 	  8572239 	 71.9444% 	  1294408089
ambiguous:       	  0.0478% 	     5692 	  0.0478% 	      859492
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 37.0808% 	  4418214 	 37.0808% 	   667150314
semiperfect site:	 37.1921% 	  4431474 	 37.1921% 	   669152574
rescued:         	  2.7123% 	   323174

Match Rate:      	      NA 	       NA 	 84.7240% 	  1209578557
Error Rate:      	 48.2251% 	  4136960 	 15.2089% 	   217133515
Sub Rate:        	 47.1397% 	  4043849 	  3.4649% 	    49467512
Del Rate:        	 11.6607% 	  1000306 	  9.2740% 	   132402319
Ins Rate:        	 25.9647% 	  2227366 	  2.4700% 	    35263684
N Rate:          	  0.5313% 	    45581 	  0.0671% 	      957828


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 67.4280% 	  8034109 	 67.4280% 	  1213150459
unambiguous:     	 67.3861% 	  8029113 	 67.3861% 	  1212396063
ambiguous:       	  0.0419% 	     4996 	  0.0419% 	      754396
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 32.5781% 	  3881710 	 32.5781% 	   586138210
semiperfect site:	 32.6754% 	  3893299 	 32.6754% 	   587888149
rescued:         	  2.8241% 	   336499

Match Rate:      	      NA 	       NA 	 83.7953% 	  1129921136
Error Rate:      	 51.5327% 	  4140421 	 16.1406% 	   217644521
Sub Rate:        	 50.3865% 	  4048326 	  3.6788% 	    49606650
Del Rate:        	 11.6282% 	   934274 	 10.0324% 	   135279283
Ins Rate:        	 25.6005% 	  2056881 	  2.4294% 	    32758588
N Rate:          	  0.3241% 	    26036 	  0.0641% 	      864085
