Reads Used:           	12340190	(1791436195 bases)

Mapping:          	96.535 seconds.
Reads/sec:       	127831.02
kBases/sec:      	18557.34


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 98.4280% 	  6073101 	 99.2668% 	  1778300894
bad pairs:       	  0.4143% 	    25564 	  0.4165% 	     7460826
insert size avg: 	  307.72


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 99.0037% 	  6108620 	 99.0414% 	   894322689
unambiguous:     	 98.9056% 	  6102572 	 98.9464% 	   893464969
ambiguous:       	  0.0980% 	     6048 	  0.0950% 	      857720
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 80.6187% 	  4974252 	 80.6315% 	   728085530
semiperfect site:	 80.7548% 	  4982649 	 80.7688% 	   729325401
rescued:         	  2.3265% 	   143545

Match Rate:      	      NA 	       NA 	 99.2676% 	   892362471
Error Rate:      	 18.4115% 	  1124688 	  0.7044% 	     6332209
Sub Rate:        	 17.7343% 	  1083320 	  0.1797% 	     1615138
Del Rate:        	  0.8337% 	    50926 	  0.5144% 	     4623778
Ins Rate:        	  0.2338% 	    14280 	  0.0104% 	       93293
N Rate:          	  0.2068% 	    12631 	  0.0280% 	      251787


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.9058% 	  6102582 	 98.9590% 	   879208882
unambiguous:     	 98.8110% 	  6096734 	 98.8666% 	   878387396
ambiguous:       	  0.0948% 	     5848 	  0.0925% 	      821486
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 46.1405% 	  2846913 	 45.4758% 	   404033408
semiperfect site:	 46.2411% 	  2853120 	 45.5777% 	   404938095
rescued:         	  0.4465% 	    27550

Match Rate:      	      NA 	       NA 	 98.6055% 	   871801228
Error Rate:      	 53.1729% 	  3244921 	  1.3669% 	    12085315
Sub Rate:        	 52.6380% 	  3212278 	  0.7939% 	     7019050
Del Rate:        	  0.9673% 	    59032 	  0.5567% 	     4921927
Ins Rate:        	  0.4468% 	    27267 	  0.0163% 	      144338
N Rate:          	  0.4223% 	    25773 	  0.0276% 	      244266
