Reads Used:           	18777414	(2799663243 bases)

Mapping:          	335.785 seconds.
Reads/sec:       	55920.93
kBases/sec:      	8337.66


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 95.5707% 	  8972851 	 95.5578% 	  2675297740
bad pairs:       	  0.3453% 	    32417 	  0.3486% 	     9760164
insert size avg: 	  333.88


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.8391% 	  9091939 	 96.8262% 	  1355381076
unambiguous:     	 96.7884% 	  9087181 	 96.7770% 	  1354692789
ambiguous:       	  0.0507% 	     4758 	  0.0492% 	      688287
low-Q discards:  	  0.0001% 	       11 	  0.0000% 	         385

perfect best site:	 52.4410% 	  4923533 	 52.1937% 	   730611431
semiperfect site:	 52.4854% 	  4927698 	 52.2383% 	   731236103
rescued:         	  0.7387% 	    69350

Match Rate:      	      NA 	       NA 	 97.5829% 	  1339457624
Error Rate:      	 45.7478% 	  4159359 	  2.4027% 	    32980636
Sub Rate:        	 45.6294% 	  4148598 	  1.1298% 	    15507381
Del Rate:        	  0.4041% 	    36741 	  1.2571% 	    17255124
Ins Rate:        	  0.2931% 	    26647 	  0.0159% 	      218131
N Rate:          	  0.1857% 	    16885 	  0.0144% 	      197940


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.1912% 	  9031111 	 96.1712% 	  1346258250
unambiguous:     	 96.1399% 	  9026292 	 96.1215% 	  1345561924
ambiguous:       	  0.0513% 	     4819 	  0.0497% 	      696326
low-Q discards:  	  0.0001% 	       10 	  0.0000% 	         350

perfect best site:	 47.6037% 	  4469374 	 47.2664% 	   661661210
semiperfect site:	 47.6463% 	  4473373 	 47.3092% 	   662260717
rescued:         	  0.8083% 	    75888

Match Rate:      	      NA 	       NA 	 97.1427% 	  1325234775
Error Rate:      	 50.4082% 	  4552424 	  2.8420% 	    38770641
Sub Rate:        	 50.3014% 	  4542774 	  1.5085% 	    20579763
Del Rate:        	  0.4169% 	    37654 	  1.3163% 	    17956558
Ins Rate:        	  0.3145% 	    28404 	  0.0172% 	      234320
N Rate:          	  0.2029% 	    18322 	  0.0153% 	      209392
