Reads Used:           	24316730	(2455989730 bases)

Mapping:          	111.696 seconds.
Reads/sec:       	217703.81
kBases/sec:      	21988.08


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 93.5557% 	 11374845 	 93.5557% 	  2297718690
bad pairs:       	  0.5083% 	    61803 	  0.5083% 	    12484206
insert size avg: 	  272.56


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.7828% 	 11645623 	 95.7828% 	  1176207923
unambiguous:     	 95.6038% 	 11623858 	 95.6038% 	  1174009658
ambiguous:       	  0.1790% 	    21765 	  0.1790% 	     2198265
low-Q discards:  	  0.0016% 	      200 	  0.0016% 	       20200

perfect best site:	 68.6711% 	  8349287 	 68.6711% 	   843277987
semiperfect site:	 68.7249% 	  8355828 	 68.7249% 	   843938628
rescued:         	  0.4341% 	    52785

Match Rate:      	      NA 	       NA 	 98.7971% 	  1169883031
Error Rate:      	 15.8263% 	  1843067 	  1.0425% 	    12344465
Sub Rate:        	 15.7785% 	  1837504 	  0.3678% 	     4355642
Del Rate:        	  0.1786% 	    20803 	  0.6688% 	     7918950
Ins Rate:        	  0.2227% 	    25930 	  0.0059% 	       69873
N Rate:          	 14.9568% 	  1741818 	  0.1604% 	     1899377


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.2504% 	 11459312 	 94.2504% 	  1157390512
unambiguous:     	 94.0756% 	 11438059 	 94.0756% 	  1155243959
ambiguous:       	  0.1748% 	    21253 	  0.1748% 	     2146553
low-Q discards:  	  0.6265% 	    76177 	  0.6265% 	     7693877

perfect best site:	 74.6663% 	  9078196 	 74.6663% 	   916897796
semiperfect site:	 74.7285% 	  9085764 	 74.7285% 	   917662164
rescued:         	  0.4779% 	    58099

Match Rate:      	      NA 	       NA 	 98.4857% 	  1148657822
Error Rate:      	 20.6391% 	  2365099 	  1.4825% 	    17290185
Sub Rate:        	 20.5764% 	  2357914 	  0.7000% 	     8163940
Del Rate:        	  0.2558% 	    29318 	  0.7656% 	     8929186
Ins Rate:        	  0.6738% 	    77215 	  0.0169% 	      197059
N Rate:          	  0.1876% 	    21499 	  0.0319% 	      371691
