Reads Used:           	51704962	(5170496200 bases)

Mapping:          	258.082 seconds.
Reads/sec:       	200343.03
kBases/sec:      	20034.30


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 93.5024% 	 24172695 	 93.5024% 	  4834539000
bad pairs:       	  1.1337% 	   293091 	  1.1337% 	    58618200
insert size avg: 	  465.50


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.5747% 	 24708443 	 95.5747% 	  2470844300
unambiguous:     	 95.2753% 	 24631032 	 95.2753% 	  2463103200
ambiguous:       	  0.2994% 	    77411 	  0.2994% 	     7741100
low-Q discards:  	  0.0013% 	      340 	  0.0013% 	       34000

perfect best site:	 86.0011% 	 22233424 	 86.0011% 	  2223342400
semiperfect site:	 86.0977% 	 22258386 	 86.0977% 	  2225838600
rescued:         	  0.2569% 	    66409

Match Rate:      	      NA 	       NA 	 98.6178% 	  2464793205
Error Rate:      	  9.6295% 	  2379304 	  1.3416% 	    33529993
Sub Rate:        	  9.5197% 	  2352168 	  0.1960% 	     4899498
Del Rate:        	  0.2642% 	    65282 	  1.1401% 	    28495708
Ins Rate:        	  0.1506% 	    37205 	  0.0054% 	      134787
N Rate:          	  0.4557% 	   112591 	  0.0407% 	     1016810


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.7416% 	 24493044 	 94.7416% 	  2449304400
unambiguous:     	 94.4452% 	 24416434 	 94.4452% 	  2441643400
ambiguous:       	  0.2963% 	    76610 	  0.2963% 	     7661000
low-Q discards:  	  0.8705% 	   225054 	  0.8705% 	    22505400

perfect best site:	 81.0629% 	 20956767 	 81.0629% 	  2095676700
semiperfect site:	 81.1548% 	 20980538 	 81.1548% 	  2098053800
rescued:         	  1.6564% 	   428210

Match Rate:      	      NA 	       NA 	 98.3562% 	  2437066584
Error Rate:      	 14.0672% 	  3445484 	  1.5848% 	    39267929
Sub Rate:        	 13.9659% 	  3420685 	  0.4289% 	    10626898
Del Rate:        	  0.2843% 	    69628 	  1.1499% 	    28493286
Ins Rate:        	  0.1903% 	    46609 	  0.0060% 	      147745
N Rate:          	  0.4726% 	   115752 	  0.0591% 	     1463173
