Reads Used:           	13538146	(1978859910 bases)

Mapping:          	109.553 seconds.
Reads/sec:       	123576.41
kBases/sec:      	18063.06


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 98.6282% 	  6676214 	 99.6423% 	  1971781330
bad pairs:       	  0.3404% 	    23043 	  0.3314% 	     6558794
insert size avg: 	  336.49


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 99.1592% 	  6712157 	 99.1836% 	   991049912
unambiguous:     	 98.5340% 	  6669840 	 98.5603% 	   984821624
ambiguous:       	  0.6252% 	    42317 	  0.6233% 	     6228288
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 75.3399% 	  5099816 	 75.3984% 	   753386358
semiperfect site:	 75.4309% 	  5105973 	 75.4895% 	   754297030
rescued:         	  2.8102% 	   190227

Match Rate:      	      NA 	       NA 	 99.0845% 	   988415923
Error Rate:      	 23.9100% 	  1604874 	  0.8926% 	     8904427
Sub Rate:        	 23.3474% 	  1567117 	  0.2320% 	     2313981
Del Rate:        	  0.7472% 	    50152 	  0.6515% 	     6498632
Ins Rate:        	  0.2250% 	    15101 	  0.0092% 	       91814
N Rate:          	  0.1596% 	    10713 	  0.0229% 	      228194


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 99.0254% 	  6703102 	 99.0697% 	   970538036
unambiguous:     	 98.4017% 	  6660886 	 98.4446% 	   964414994
ambiguous:       	  0.6237% 	    42216 	  0.6250% 	     6123042
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 41.3197% 	  2796964 	 41.0243% 	   401895348
semiperfect site:	 41.3859% 	  2801445 	 41.0911% 	   402549704
rescued:         	  0.5289% 	    35800

Match Rate:      	      NA 	       NA 	 98.3462% 	   961345450
Error Rate:      	 58.1342% 	  3896797 	  1.6302% 	    15935747
Sub Rate:        	 57.6889% 	  3866945 	  0.9010% 	     8807466
Del Rate:        	  0.8750% 	    58649 	  0.7134% 	     6973687
Ins Rate:        	  0.4359% 	    29218 	  0.0158% 	      154594
N Rate:          	  0.3779% 	    25334 	  0.0236% 	      230526
