Reads Used:           	22256138	(2247869938 bases)

Mapping:          	95.047 seconds.
Reads/sec:       	234159.09
kBases/sec:      	23650.07


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 93.6491% 	 10421338 	 93.6491% 	  2105110276
bad pairs:       	  1.4037% 	   156206 	  1.4037% 	    31553612
insert size avg: 	  264.22


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.8746% 	 10780273 	 96.8746% 	  1088807573
unambiguous:     	 96.6979% 	 10760610 	 96.6979% 	  1086821610
ambiguous:       	  0.1767% 	    19663 	  0.1767% 	     1985963
low-Q discards:  	  0.0016% 	      177 	  0.0016% 	       17877

perfect best site:	 69.7387% 	  7760576 	 69.7387% 	   783818176
semiperfect site:	 69.7956% 	  7766908 	 69.7956% 	   784457708
rescued:         	  0.4213% 	    46887

Match Rate:      	      NA 	       NA 	 98.8583% 	  1082987290
Error Rate:      	 15.4885% 	  1669707 	  0.9797% 	    10732065
Sub Rate:        	 15.4435% 	  1664850 	  0.3622% 	     3968161
Del Rate:        	  0.1798% 	    19388 	  0.6104% 	     6687195
Ins Rate:        	  0.2335% 	    25177 	  0.0070% 	       76709
N Rate:          	 14.9764% 	  1614495 	  0.1621% 	     1775413


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.2729% 	 10602039 	 95.2729% 	  1070805939
unambiguous:     	 95.1004% 	 10582843 	 95.1004% 	  1068867143
ambiguous:       	  0.1725% 	    19196 	  0.1725% 	     1938796
low-Q discards:  	  0.6673% 	    74258 	  0.6673% 	     7500058

perfect best site:	 75.5685% 	  8409319 	 75.5685% 	   849341219
semiperfect site:	 75.6363% 	  8416858 	 75.6363% 	   850102658
rescued:         	  0.4567% 	    50819

Match Rate:      	      NA 	       NA 	 98.6233% 	  1062808421
Error Rate:      	 20.5395% 	  2177603 	  1.3430% 	    14473022
Sub Rate:        	 20.4757% 	  2170840 	  0.6908% 	     7444209
Del Rate:        	  0.2578% 	    27336 	  0.6345% 	     6837957
Ins Rate:        	  0.6856% 	    72690 	  0.0177% 	      190856
N Rate:          	  0.1954% 	    20720 	  0.0336% 	      362453
