Reads Used:           	6289918	(949777618 bases)

Mapping:          	270.497 seconds.
Reads/sec:       	23253.19
kBases/sec:      	3511.23


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 57.6651% 	  1813544 	 57.6651% 	   547690288
bad pairs:       	  4.9272% 	   154957 	  4.9272% 	    46797014
insert size avg: 	  211.38


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 71.4819% 	  2248076 	 71.4819% 	   339459476
unambiguous:     	 71.4121% 	  2245881 	 71.4121% 	   339128031
ambiguous:       	  0.0698% 	     2195 	  0.0698% 	      331445
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 35.5314% 	  1117447 	 35.5314% 	   168734497
semiperfect site:	 35.7852% 	  1125430 	 35.7852% 	   169939930
rescued:         	  3.5845% 	   112732

Match Rate:      	      NA 	       NA 	 85.2912% 	   315722654
Error Rate:      	 49.8040% 	  1119713 	 14.5592% 	    53893881
Sub Rate:        	 48.5891% 	  1092400 	  3.6395% 	    13472225
Del Rate:        	 12.3832% 	   278403 	  8.2964% 	    30710914
Ins Rate:        	 26.9063% 	   604918 	  2.6233% 	     9710742
N Rate:          	  0.9314% 	    20941 	  0.1496% 	      553855


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 67.2350% 	  2114514 	 67.2350% 	   319291614
unambiguous:     	 67.1724% 	  2112546 	 67.1724% 	   318994446
ambiguous:       	  0.0626% 	     1968 	  0.0626% 	      297168
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 31.8235% 	  1000835 	 31.8235% 	   151126085
semiperfect site:	 32.0495% 	  1007943 	 32.0495% 	   152199393
rescued:         	  3.8474% 	   120999

Match Rate:      	      NA 	       NA 	 84.7504% 	   295995276
Error Rate:      	 52.2948% 	  1105858 	 15.1006% 	    52739700
Sub Rate:        	 51.0062% 	  1078610 	  3.8270% 	    13366033
Del Rate:        	 12.0614% 	   255058 	  8.5793% 	    29963721
Ins Rate:        	 26.4412% 	   559143 	  2.6943% 	     9409946
N Rate:          	  0.7303% 	    15443 	  0.1490% 	      520359
