Reads Used:           	55499108	(5549910800 bases)

Mapping:          	255.018 seconds.
Reads/sec:       	217628.35
kBases/sec:      	21762.84


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 95.1108% 	 26392826 	 95.1108% 	  5278565200
bad pairs:       	  1.4622% 	   405764 	  1.4622% 	    81152800
insert size avg: 	  424.51


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.4583% 	 27044230 	 97.4583% 	  2704423000
unambiguous:     	 96.8561% 	 26877149 	 96.8561% 	  2687714900
ambiguous:       	  0.6021% 	   167081 	  0.6021% 	    16708100
low-Q discards:  	  0.0017% 	      477 	  0.0017% 	       47700

perfect best site:	 86.2459% 	 23932844 	 86.2459% 	  2393284400
semiperfect site:	 86.3460% 	 23960627 	 86.3460% 	  2396062700
rescued:         	  0.3255% 	    90337

Match Rate:      	      NA 	       NA 	 98.7055% 	  2696816742
Error Rate:      	 11.1263% 	  3009025 	  1.2556% 	    34304510
Sub Rate:        	 11.0249% 	  2981595 	  0.2318% 	     6333764
Del Rate:        	  0.2530% 	    68411 	  1.0161% 	    27760819
Ins Rate:        	  0.1773% 	    47947 	  0.0077% 	      209927
N Rate:          	  0.4440% 	   120070 	  0.0389% 	     1062567


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.6769% 	 26827402 	 96.6769% 	  2682740200
unambiguous:     	 96.0843% 	 26662972 	 96.0843% 	  2666297200
ambiguous:       	  0.5926% 	   164430 	  0.5926% 	    16443000
low-Q discards:  	  0.8063% 	   223738 	  0.8063% 	    22373800

perfect best site:	 82.1546% 	 22797528 	 82.1546% 	  2279752800
semiperfect site:	 82.2496% 	 22823897 	 82.2496% 	  2282389700
rescued:         	  1.3093% 	   363334

Match Rate:      	      NA 	       NA 	 98.2300% 	  2669308792
Error Rate:      	 14.6571% 	  3932107 	  1.7124% 	    46533110
Sub Rate:        	 14.5563% 	  3905085 	  0.4237% 	    11514852
Del Rate:        	  0.3242% 	    86983 	  1.2758% 	    34667836
Ins Rate:        	  0.2959% 	    79392 	  0.0129% 	      350422
N Rate:          	  0.4595% 	   123260 	  0.0576% 	     1566134
