Reads Used:           	22799246	(3162866090 bases)

Mapping:          	153.430 seconds.
Reads/sec:       	148596.60
kBases/sec:      	20614.33


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 97.6924% 	 11136561 	 98.2770% 	  3108370938
bad pairs:       	  0.5034% 	    57389 	  0.5128% 	    16218956
insert size avg: 	  226.29


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.3840% 	 11215400 	 98.4266% 	  1565223451
unambiguous:     	 98.3247% 	 11208644 	 98.3733% 	  1564376396
ambiguous:       	  0.0593% 	     6756 	  0.0533% 	      847055
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 65.9553% 	  7518650 	 65.8141% 	  1046604851
semiperfect site:	 66.0311% 	  7527293 	 65.8911% 	  1047830146
rescued:         	  0.4091% 	    46638

Match Rate:      	      NA 	       NA 	 98.6562% 	  1555884779
Error Rate:      	 32.8659% 	  3686051 	  1.3237% 	    20875462
Sub Rate:        	 32.6373% 	  3660405 	  0.5342% 	     8424938
Del Rate:        	  0.5220% 	    58539 	  0.7516% 	    11853477
Ins Rate:        	  0.5037% 	    56487 	  0.0379% 	      597047
N Rate:          	  0.1726% 	    19357 	  0.0201% 	      316687


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.3028% 	 11206148 	 98.3388% 	  1546496933
unambiguous:     	 98.2432% 	 11199358 	 98.2849% 	  1545648414
ambiguous:       	  0.0596% 	     6790 	  0.0540% 	      848519
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 62.1834% 	  7088670 	 62.2091% 	   978314046
semiperfect site:	 62.2614% 	  7097562 	 62.2893% 	   979574848
rescued:         	  0.3897% 	    44421

Match Rate:      	      NA 	       NA 	 98.5281% 	  1534893395
Error Rate:      	 36.6513% 	  4107198 	  1.4519% 	    22617964
Sub Rate:        	 36.4356% 	  4083032 	  0.6814% 	    10614879
Del Rate:        	  0.5425% 	    60790 	  0.7270% 	    11325445
Ins Rate:        	  0.5669% 	    63525 	  0.0435% 	      677640
N Rate:          	  0.1636% 	    18332 	  0.0200% 	      311019
