Reads Used:           	13704438	(2055665700 bases)

Mapping:          	105.580 seconds.
Reads/sec:       	129801.84
kBases/sec:      	19470.28


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 94.2769% 	  6460060 	 94.2769% 	  1938018000
bad pairs:       	  0.5757% 	    39449 	  0.5757% 	    11834700
insert size avg: 	  341.74


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.4099% 	  6537697 	 95.4099% 	   980654550
unambiguous:     	 95.3914% 	  6536425 	 95.3914% 	   980463750
ambiguous:       	  0.0186% 	     1272 	  0.0186% 	      190800
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 81.1462% 	  5560318 	 81.1462% 	   834047700
semiperfect site:	 81.2025% 	  5564170 	 81.2025% 	   834625500
rescued:         	  0.3126% 	    21423

Match Rate:      	      NA 	       NA 	 99.5347% 	   978345192
Error Rate:      	 14.2185% 	   929562 	  0.4483% 	     4406740
Sub Rate:        	 14.1109% 	   922531 	  0.2104% 	     2068256
Del Rate:        	  0.1904% 	    12449 	  0.2304% 	     2264393
Ins Rate:        	  0.1901% 	    12425 	  0.0075% 	       74091
N Rate:          	  0.9841% 	    64338 	  0.0170% 	      167011


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.9354% 	  6505184 	 94.9354% 	   975777600
unambiguous:     	 94.9162% 	  6503866 	 94.9162% 	   975579900
ambiguous:       	  0.0192% 	     1318 	  0.0192% 	      197700
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 63.5513% 	  4354674 	 63.5513% 	   653201100
semiperfect site:	 63.5989% 	  4357933 	 63.5989% 	   653689950
rescued:         	  0.3506% 	    24027

Match Rate:      	      NA 	       NA 	 98.8258% 	   967063114
Error Rate:      	 32.1008% 	  2088216 	  1.1492% 	    11245586
Sub Rate:        	 32.0244% 	  2083243 	  0.8574% 	     8390331
Del Rate:        	  0.2049% 	    13331 	  0.2836% 	     2775612
Ins Rate:        	  0.2153% 	    14007 	  0.0081% 	       79643
N Rate:          	  1.9382% 	   126086 	  0.0250% 	      244512
