Reads Used:           	16512550	(2493395050 bases)

Mapping:          	77.100 seconds.
Reads/sec:       	214170.59
kBases/sec:      	32339.76


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	  1.4154% 	   116856 	  1.4154% 	    35290512
bad pairs:       	  0.0560% 	     4625 	  0.0560% 	     1396750
insert size avg: 	  353.15


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	  1.9942% 	   164644 	  1.9942% 	    24861244
unambiguous:     	  1.9597% 	   161799 	  1.9597% 	    24431649
ambiguous:       	  0.0345% 	     2845 	  0.0345% 	      429595
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	  0.4528% 	    37386 	  0.4528% 	     5645286
semiperfect site:	  0.4546% 	    37535 	  0.4546% 	     5667785
rescued:         	  0.2019% 	    16667

Match Rate:      	      NA 	       NA 	 51.8474% 	    22892847
Error Rate:      	 77.1889% 	   127093 	 48.0304% 	    21207503
Sub Rate:        	 76.5153% 	   125984 	  3.1854% 	     1406475
Del Rate:        	 18.0636% 	    29742 	 43.6947% 	    19293080
Ins Rate:        	 24.6398% 	    40570 	  1.1504% 	      507948
N Rate:          	  1.5341% 	     2526 	  0.1222% 	       53974


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	  1.9391% 	   160101 	  1.9391% 	    24175251
unambiguous:     	  1.9040% 	   157198 	  1.9040% 	    23736898
ambiguous:       	  0.0352% 	     2903 	  0.0352% 	      438353
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	  0.3869% 	    31941 	  0.3869% 	     4823091
semiperfect site:	  0.3885% 	    32075 	  0.3885% 	     4843325
rescued:         	  0.3213% 	    26529

Match Rate:      	      NA 	       NA 	 52.5221% 	    22208927
Error Rate:      	 79.9634% 	   128027 	 47.3465% 	    20020414
Sub Rate:        	 79.2714% 	   126919 	  3.3829% 	     1430452
Del Rate:        	 17.9030% 	    28664 	 42.8277% 	    18109642
Ins Rate:        	 24.3131% 	    38927 	  1.1359% 	      480320
N Rate:          	  1.5171% 	     2429 	  0.1314% 	       55552
