Reads Used:           	16789362	(2535193662 bases)

Mapping:          	574.596 seconds.
Reads/sec:       	29219.43
kBases/sec:      	4412.13


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 61.0259% 	  5122933 	 61.0259% 	  1547125766
bad pairs:       	  5.6897% 	   477631 	  5.6897% 	   144244562
insert size avg: 	  232.00


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 75.7079% 	  6355436 	 75.7079% 	   959670836
unambiguous:     	 75.6583% 	  6351275 	 75.6583% 	   959042525
ambiguous:       	  0.0496% 	     4161 	  0.0496% 	      628311
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 44.9816% 	  3776061 	 44.9816% 	   570185211
semiperfect site:	 45.1325% 	  3788733 	 45.1325% 	   572098683
rescued:         	  3.1019% 	   260394

Match Rate:      	      NA 	       NA 	 88.4130% 	   908049397
Error Rate:      	 40.2716% 	  2559567 	 11.5256% 	   118374207
Sub Rate:        	 39.4387% 	  2506630 	  2.8975% 	    29759065
Del Rate:        	  9.2674% 	   589013 	  6.5608% 	    67383448
Ins Rate:        	 21.0108% 	  1335395 	  2.0672% 	    21231694
N Rate:          	  0.5479% 	    34825 	  0.0614% 	      630680


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 70.5011% 	  5918342 	 70.5011% 	   893669642
unambiguous:     	 70.4552% 	  5914490 	 70.4552% 	   893087990
ambiguous:       	  0.0459% 	     3852 	  0.0459% 	      581652
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 40.0420% 	  3361401 	 40.0420% 	   507571551
semiperfect site:	 40.1785% 	  3372854 	 40.1785% 	   509300954
rescued:         	  3.5134% 	   294937

Match Rate:      	      NA 	       NA 	 88.3645% 	   842917016
Error Rate:      	 43.0118% 	  2545695 	 11.5746% 	   110411683
Sub Rate:        	 42.1289% 	  2493436 	  3.2005% 	    30530152
Del Rate:        	  9.0926% 	   538154 	  6.3151% 	    60239934
Ins Rate:        	 20.3845% 	  1206476 	  2.0591% 	    19641597
N Rate:          	  0.3514% 	    20799 	  0.0609% 	      580877
