Reads Used:           	14520136	(2192540536 bases)

Mapping:          	710.587 seconds.
Reads/sec:       	20433.99
kBases/sec:      	3085.53


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 44.9388% 	  3262586 	 44.9388% 	   985300972
bad pairs:       	  6.2313% 	   452393 	  6.2313% 	   136622686
insert size avg: 	  205.36


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 60.2736% 	  4375903 	 60.2736% 	   660761353
unambiguous:     	 60.1937% 	  4370104 	 60.1937% 	   659885704
ambiguous:       	  0.0799% 	     5799 	  0.0799% 	      875649
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 24.3243% 	  1765963 	 24.3243% 	   266660413
semiperfect site:	 24.4748% 	  1776886 	 24.4748% 	   268309786
rescued:         	  3.0905% 	   224371

Match Rate:      	      NA 	       NA 	 80.9458% 	   600415108
Error Rate:      	 59.2977% 	  2595095 	 18.9440% 	   140516787
Sub Rate:        	 58.2082% 	  2547414 	  4.5435% 	    33701343
Del Rate:        	 15.1584% 	   663392 	 10.9185% 	    80988101
Ins Rate:        	 34.4443% 	  1507415 	  3.4819% 	    25827343
N Rate:          	  0.7463% 	    32663 	  0.1102% 	      817559


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 58.4515% 	  4243622 	 58.4515% 	   640786922
unambiguous:     	 58.3791% 	  4238364 	 58.3791% 	   639992964
ambiguous:       	  0.0724% 	     5258 	  0.0724% 	      793958
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 22.1683% 	  1609436 	 22.1683% 	   243024836
semiperfect site:	 22.3065% 	  1619466 	 22.3065% 	   244539366
rescued:         	  3.2210% 	   233846

Match Rate:      	      NA 	       NA 	 79.6254% 	   580435807
Error Rate:      	 61.8219% 	  2623767 	 20.2688% 	   147751392
Sub Rate:        	 60.6645% 	  2574646 	  4.7847% 	    34878710
Del Rate:        	 14.7986% 	   628064 	 12.0955% 	    88171491
Ins Rate:        	 33.4724% 	  1420592 	  3.3886% 	    24701191
N Rate:          	  0.5364% 	    22765 	  0.1058% 	      771214
