Reads Used:           	19946400	(1994640000 bases)

Mapping:          	119.437 seconds.
Reads/sec:       	167003.90
kBases/sec:      	16700.39


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 90.8767% 	  9063320 	 90.8767% 	  1812664000
bad pairs:       	  2.0371% 	   203165 	  2.0371% 	    40633000
insert size avg: 	  448.37


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 93.3739% 	  9312370 	 93.3739% 	   931237000
unambiguous:     	 92.6229% 	  9237472 	 92.6229% 	   923747200
ambiguous:       	  0.7510% 	    74898 	  0.7510% 	     7489800
low-Q discards:  	  0.0257% 	     2563 	  0.0257% 	      256300

perfect best site:	 70.9282% 	  7073815 	 70.9282% 	   707381500
semiperfect site:	 71.0855% 	  7089495 	 71.0855% 	   708949500
rescued:         	  0.6534% 	    65163

Match Rate:      	      NA 	       NA 	 98.3577% 	   924119341
Error Rate:      	 23.7388% 	  2210642 	  1.6191% 	    15212408
Sub Rate:        	 23.6711% 	  2204338 	  0.7205% 	     6769768
Del Rate:        	  0.4046% 	    37680 	  0.8847% 	     8312313
Ins Rate:        	  0.6815% 	    63460 	  0.0139% 	      130327
N Rate:          	  0.4672% 	    43508 	  0.0232% 	      217564


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 93.1758% 	  9292607 	 93.1758% 	   929260700
unambiguous:     	 92.4231% 	  9217545 	 92.4231% 	   921754500
ambiguous:       	  0.7526% 	    75062 	  0.7526% 	     7506200
low-Q discards:  	  0.2290% 	    22836 	  0.2290% 	     2283600

perfect best site:	 70.6721% 	  7048267 	 70.6721% 	   704826700
semiperfect site:	 70.8307% 	  7064087 	 70.8307% 	   706408700
rescued:         	  1.3663% 	   136261

Match Rate:      	      NA 	       NA 	 98.2993% 	   921779719
Error Rate:      	 24.0340% 	  2233388 	  1.6790% 	    15744238
Sub Rate:        	 23.9645% 	  2226925 	  0.7634% 	     7158235
Del Rate:        	  0.4037% 	    37517 	  0.9029% 	     8467098
Ins Rate:        	  0.5677% 	    52751 	  0.0127% 	      118905
N Rate:          	  0.1828% 	    16984 	  0.0217% 	      203841
