Reads Used:           	11938102	(1776549560 bases)

Mapping:          	138.604 seconds.
Reads/sec:       	86130.88
kBases/sec:      	12817.43


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 96.0954% 	  5735983 	 96.0859% 	  1707013028
bad pairs:       	  0.4489% 	    26796 	  0.4539% 	     8063022
insert size avg: 	  337.23


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.5683% 	  5823899 	 97.5592% 	   866559428
unambiguous:     	 97.5237% 	  5821237 	 97.5173% 	   866187593
ambiguous:       	  0.0446% 	     2662 	  0.0419% 	      371835
low-Q discards:  	  0.0004% 	       25 	  0.0001% 	         875

perfect best site:	 51.6870% 	  3085222 	 51.3732% 	   456317677
semiperfect site:	 51.7279% 	  3087662 	 51.4143% 	   456682358
rescued:         	  0.8330% 	    49721

Match Rate:      	      NA 	       NA 	 97.5156% 	   855924547
Error Rate:      	 46.9224% 	  2732712 	  2.4719% 	    21696466
Sub Rate:        	 46.8008% 	  2725634 	  1.1785% 	    10344178
Del Rate:        	  0.4349% 	    25328 	  1.2728% 	    11171369
Ins Rate:        	  0.3471% 	    20217 	  0.0206% 	      180919
N Rate:          	  0.1871% 	    10899 	  0.0125% 	      109784


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.8067% 	  5778443 	 96.7879% 	   859776093
unambiguous:     	 96.7512% 	  5775129 	 96.7349% 	   859305631
ambiguous:       	  0.0555% 	     3314 	  0.0530% 	      470462
low-Q discards:  	  0.0004% 	       24 	  0.0001% 	         840

perfect best site:	 45.8807% 	  2738641 	 45.4677% 	   403894260
semiperfect site:	 45.9209% 	  2741040 	 45.5081% 	   404252862
rescued:         	  0.8962% 	    53492

Match Rate:      	      NA 	       NA 	 97.0304% 	   845335621
Error Rate:      	 52.5003% 	  3033700 	  2.9556% 	    25749254
Sub Rate:        	 52.3941% 	  3027562 	  1.6212% 	    14124070
Del Rate:        	  0.4564% 	    26372 	  1.3121% 	    11430783
Ins Rate:        	  0.3879% 	    22412 	  0.0223% 	      194401
N Rate:          	  0.2133% 	    12327 	  0.0140% 	      122001
