Reads Used:           	9001330	(1350199500 bases)

Mapping:          	95.122 seconds.
Reads/sec:       	94629.41
kBases/sec:      	14194.41


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 94.3763% 	  4247563 	 94.3763% 	  1274268900
bad pairs:       	  0.3105% 	    13976 	  0.3105% 	     4192800
insert size avg: 	  282.61


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.4104% 	  4339109 	 96.4104% 	   650866350
unambiguous:     	 96.3840% 	  4337922 	 96.3840% 	   650688300
ambiguous:       	  0.0264% 	     1187 	  0.0264% 	      178050
low-Q discards:  	  0.0000% 	        1 	  0.0000% 	         150

perfect best site:	 80.0531% 	  3602922 	 80.0531% 	   540438300
semiperfect site:	 80.1484% 	  3607213 	 80.1484% 	   541081950
rescued:         	  0.5265% 	    23696

Match Rate:      	      NA 	       NA 	 99.2246% 	   648680645
Error Rate:      	 16.6090% 	   720682 	  0.7473% 	     4885676
Sub Rate:        	 16.5142% 	   716571 	  0.2934% 	     1918380
Del Rate:        	  0.2123% 	     9210 	  0.4411% 	     2883458
Ins Rate:        	  0.2727% 	    11833 	  0.0128% 	       83838
N Rate:          	  0.4857% 	    21073 	  0.0281% 	      183487


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.8155% 	  4267326 	 94.8155% 	   640098900
unambiguous:     	 94.7866% 	  4266028 	 94.7866% 	   639904200
ambiguous:       	  0.0288% 	     1298 	  0.0288% 	      194700
low-Q discards:  	  0.0104% 	      468 	  0.0104% 	       70200

perfect best site:	 56.2849% 	  2533194 	 56.2849% 	   379979100
semiperfect site:	 56.3577% 	  2536473 	 56.3577% 	   380470950
rescued:         	  0.4923% 	    22156

Match Rate:      	      NA 	       NA 	 97.8785% 	   630260647
Error Rate:      	 39.2777% 	  1676107 	  2.0693% 	    13324751
Sub Rate:        	 39.2060% 	  1673048 	  1.4613% 	     9409463
Del Rate:        	  0.2686% 	    11462 	  0.5937% 	     3822724
Ins Rate:        	  0.3242% 	    13834 	  0.0144% 	       92564
N Rate:          	  3.1266% 	   133423 	  0.0522% 	      336226
