Reads Used:           	11990690	(1784503556 bases)

Mapping:          	245.882 seconds.
Reads/sec:       	48766.13
kBases/sec:      	7257.58


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 92.1971% 	  5527536 	 92.1754% 	  1644872896
bad pairs:       	  0.3384% 	    20287 	  0.3422% 	     6106462
insert size avg: 	  332.44


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 93.5594% 	  5609209 	 93.5386% 	   834568692
unambiguous:     	 93.5266% 	  5607241 	 93.5083% 	   834298574
ambiguous:       	  0.0328% 	     1968 	  0.0303% 	      270118
low-Q discards:  	  0.0003% 	       15 	  0.0001% 	         525

perfect best site:	 49.3937% 	  2961324 	 49.0830% 	   437927140
semiperfect site:	 49.4482% 	  2964592 	 49.1379% 	   438416963
rescued:         	  0.7628% 	    45733

Match Rate:      	      NA 	       NA 	 98.0310% 	   824272601
Error Rate:      	 47.0944% 	  2641627 	  1.9500% 	    16396368
Sub Rate:        	 46.9763% 	  2635001 	  1.1889% 	     9996213
Del Rate:        	  0.3994% 	    22403 	  0.7445% 	     6260153
Ins Rate:        	  0.2919% 	    16375 	  0.0167% 	      140002
N Rate:          	  0.2098% 	    11767 	  0.0190% 	      159876


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 92.8115% 	  5564369 	 92.7813% 	   827873562
unambiguous:     	 92.7736% 	  5562096 	 92.7458% 	   827557408
ambiguous:       	  0.0379% 	     2273 	  0.0354% 	      316154
low-Q discards:  	  0.0002% 	       14 	  0.0001% 	         490

perfect best site:	 42.9179% 	  2573076 	 42.4996% 	   379217977
semiperfect site:	 42.9663% 	  2575978 	 42.5483% 	   379652590
rescued:         	  0.8271% 	    49588

Match Rate:      	      NA 	       NA 	 97.5075% 	   813334913
Error Rate:      	 53.6487% 	  2985211 	  2.4725% 	    20623687
Sub Rate:        	 53.5469% 	  2979548 	  1.7046% 	    14218400
Del Rate:        	  0.4225% 	    23508 	  0.7495% 	     6251670
Ins Rate:        	  0.3275% 	    18226 	  0.0184% 	      153617
N Rate:          	  0.2265% 	    12602 	  0.0200% 	      166632
