Reads Used:           	6233802	(941304102 bases)

Mapping:          	237.231 seconds.
Reads/sec:       	26277.38
kBases/sec:      	3967.89


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 57.5728% 	  1794488 	 57.5728% 	   541935376
bad pairs:       	  9.6066% 	   299427 	  9.6066% 	    90426954
insert size avg: 	  245.30


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 77.6109% 	  2419055 	 77.6109% 	   365277305
unambiguous:     	 77.5243% 	  2416355 	 77.5243% 	   364869605
ambiguous:       	  0.0866% 	     2700 	  0.0866% 	      407700
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 45.7768% 	  1426818 	 45.7768% 	   215449518
semiperfect site:	 45.9622% 	  1432596 	 45.9622% 	   216321996
rescued:         	  2.6940% 	    83969

Match Rate:      	      NA 	       NA 	 87.8019% 	   345308573
Error Rate:      	 40.7190% 	   985068 	 12.1291% 	    47701511
Sub Rate:        	 39.7699% 	   962106 	  2.9511% 	    11606075
Del Rate:        	  9.6022% 	   232296 	  7.1206% 	    28004137
Ins Rate:        	 21.0609% 	   509502 	  2.0574% 	     8091299
N Rate:          	  0.5117% 	    12380 	  0.0690% 	      271358


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 72.5014% 	  2259797 	 72.5014% 	   341229347
unambiguous:     	 72.4203% 	  2257268 	 72.4203% 	   340847468
ambiguous:       	  0.0811% 	     2529 	  0.0811% 	      381879
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 39.8686% 	  1242666 	 39.8686% 	   187642566
semiperfect site:	 40.0358% 	  1247875 	 40.0358% 	   188429125
rescued:         	  3.0031% 	    93605

Match Rate:      	      NA 	       NA 	 86.9256% 	   321862978
Error Rate:      	 44.7708% 	  1011792 	 13.0053% 	    48155227
Sub Rate:        	 43.7640% 	   989038 	  3.0612% 	    11334672
Del Rate:        	  9.5659% 	   216184 	  7.8441% 	    29044568
Ins Rate:        	 20.9941% 	   474454 	  2.1001% 	     7775987
N Rate:          	  0.4241% 	     9585 	  0.0691% 	      255710
