Reads Used:           	19031750	(1922206750 bases)

Mapping:          	95.762 seconds.
Reads/sec:       	198740.81
kBases/sec:      	20072.82


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 94.1803% 	  8962084 	 94.1803% 	  1810340968
bad pairs:       	  1.2078% 	   114932 	  1.2078% 	    23216264
insert size avg: 	  261.95


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.1314% 	  9242907 	 97.1314% 	   933533607
unambiguous:     	 96.8367% 	  9214860 	 96.8367% 	   930700860
ambiguous:       	  0.2947% 	    28047 	  0.2947% 	     2832747
low-Q discards:  	  0.0015% 	      141 	  0.0015% 	       14241

perfect best site:	 74.7349% 	  7111684 	 74.7349% 	   718280084
semiperfect site:	 74.8316% 	  7120885 	 74.8316% 	   719209385
rescued:         	  0.4052% 	    38559

Match Rate:      	      NA 	       NA 	 98.1867% 	   929010598
Error Rate:      	 22.4729% 	  2077152 	  1.7818% 	    16859100
Sub Rate:        	 22.4243% 	  2072655 	  0.4407% 	     4169776
Del Rate:        	  0.1821% 	    16832 	  1.3353% 	    12633786
Ins Rate:        	  0.2064% 	    19074 	  0.0059% 	       55538
N Rate:          	  0.7454% 	    68895 	  0.0315% 	      297695


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.6277% 	  9099810 	 95.6277% 	   919080810
unambiguous:     	 95.3377% 	  9072213 	 95.3377% 	   916293513
ambiguous:       	  0.2900% 	    27597 	  0.2900% 	     2787297
low-Q discards:  	  0.5457% 	    51930 	  0.5457% 	     5244930

perfect best site:	 79.8086% 	  7594483 	 79.8086% 	   767042783
semiperfect site:	 79.9108% 	  7604208 	 79.9108% 	   768025008
rescued:         	  0.4445% 	    42297

Match Rate:      	      NA 	       NA 	 98.2402% 	   913530043
Error Rate:      	 16.3305% 	  1486048 	  1.7230% 	    16022477
Sub Rate:        	 16.2625% 	  1479860 	  0.5446% 	     5064468
Del Rate:        	  0.2377% 	    21632 	  1.1629% 	    10813388
Ins Rate:        	  0.5791% 	    52700 	  0.0156% 	      144621
N Rate:          	  0.2749% 	    25014 	  0.0367% 	      341678
