Reads Used:           	49290246	(4929024600 bases)

Mapping:          	316.417 seconds.
Reads/sec:       	155776.25
kBases/sec:      	15577.63


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 95.7600% 	 23600158 	 95.7600% 	  4720031600
bad pairs:       	  1.3789% 	   339831 	  1.3789% 	    67966200
insert size avg: 	  450.29


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.5114% 	 24031795 	 97.5114% 	  2403179500
unambiguous:     	 97.0027% 	 23906435 	 97.0027% 	  2390643500
ambiguous:       	  0.5087% 	   125360 	  0.5087% 	    12536000
low-Q discards:  	  0.0038% 	      938 	  0.0038% 	       93800

perfect best site:	 84.4310% 	 20808118 	 84.4310% 	  2080811800
semiperfect site:	 84.5176% 	 20829477 	 84.5176% 	  2082947700
rescued:         	  0.3949% 	    97315

Match Rate:      	      NA 	       NA 	 98.3775% 	  2395281403
Error Rate:      	 13.2036% 	  3173066 	  1.6097% 	    39192267
Sub Rate:        	 13.1486% 	  3159850 	  0.3041% 	     7404735
Del Rate:        	  0.2912% 	    69988 	  1.2981% 	    31605124
Ins Rate:        	  0.1868% 	    44897 	  0.0075% 	      182408
N Rate:          	  0.3253% 	    78184 	  0.0128% 	      310954


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.2771% 	 23974073 	 97.2771% 	  2397407300
unambiguous:     	 96.7735% 	 23849960 	 96.7735% 	  2384996000
ambiguous:       	  0.5036% 	   124113 	  0.5036% 	    12411300
low-Q discards:  	  0.2123% 	    52314 	  0.2123% 	     5231400

perfect best site:	 81.8222% 	 20165187 	 81.8222% 	  2016518700
semiperfect site:	 81.9110% 	 20187056 	 81.9110% 	  2018705600
rescued:         	  0.6719% 	   165599

Match Rate:      	      NA 	       NA 	 98.1263% 	  2386070606
Error Rate:      	 15.8404% 	  3797583 	  1.8637% 	    45318587
Sub Rate:        	 15.7817% 	  3783507 	  0.4469% 	    10867193
Del Rate:        	  0.3264% 	    78254 	  1.4075% 	    34224298
Ins Rate:        	  0.2070% 	    49623 	  0.0093% 	      227096
N Rate:          	  0.0633% 	    15170 	  0.0100% 	      242405
