Reads Used:           	12535742	(1838738297 bases)

Mapping:          	119.341 seconds.
Reads/sec:       	105041.76
kBases/sec:      	15407.49


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 98.3495% 	  6164422 	 99.4396% 	  1828433624
bad pairs:       	  0.5833% 	    36563 	  0.5795% 	    10654848
insert size avg: 	  358.55


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 99.1284% 	  6213238 	 99.1495% 	   921336188
unambiguous:     	 99.0153% 	  6206151 	 99.0420% 	   920336972
ambiguous:       	  0.1131% 	     7087 	  0.1075% 	      999216
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 77.9673% 	  4886891 	 78.0869% 	   725614618
semiperfect site:	 78.0479% 	  4891942 	 78.1676% 	   726364014
rescued:         	  3.0076% 	   188513

Match Rate:      	      NA 	       NA 	 99.0281% 	   918997186
Error Rate:      	 21.2528% 	  1320485 	  0.9584% 	     8894120
Sub Rate:        	 20.6083% 	  1280440 	  0.2245% 	     2083129
Del Rate:        	  0.8613% 	    53513 	  0.7198% 	     6680256
Ins Rate:        	  0.2676% 	    16628 	  0.0141% 	      130735
N Rate:          	  0.1280% 	     7953 	  0.0135% 	      125138


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.9886% 	  6204475 	 99.0298% 	   900675030
unambiguous:     	 98.8776% 	  6197519 	 98.9232% 	   899705514
ambiguous:       	  0.1110% 	     6956 	  0.1066% 	      969516
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 41.7845% 	  2618998 	 41.6702% 	   378989557
semiperfect site:	 41.8461% 	  2622859 	 41.7323% 	   379554700
rescued:         	  0.6925% 	    43403

Match Rate:      	      NA 	       NA 	 98.2990% 	   892106795
Error Rate:      	 57.6564% 	  3577277 	  1.6856% 	    15297610
Sub Rate:        	 57.1739% 	  3547344 	  0.9096% 	     8255226
Del Rate:        	  0.9870% 	    61237 	  0.7569% 	     6868894
Ins Rate:        	  0.4594% 	    28505 	  0.0191% 	      173490
N Rate:          	  0.3541% 	    21968 	  0.0154% 	      139519
