Reads Used:           	40990108	(4099010800 bases)

Mapping:          	245.042 seconds.
Reads/sec:       	167278.05
kBases/sec:      	16727.80


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 94.3161% 	 19330137 	 94.3161% 	  3866027400
bad pairs:       	  1.7896% 	   366776 	  1.7896% 	    73355200
insert size avg: 	  450.34


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.0165% 	 19883587 	 97.0165% 	  1988358700
unambiguous:     	 96.3272% 	 19742311 	 96.3272% 	  1974231100
ambiguous:       	  0.6893% 	   141276 	  0.6893% 	    14127600
low-Q discards:  	  0.0018% 	      363 	  0.0018% 	       36300

perfect best site:	 85.0709% 	 17435323 	 85.0709% 	  1743532300
semiperfect site:	 85.1741% 	 17456472 	 85.1741% 	  1745647200
rescued:         	  0.4824% 	    98858

Match Rate:      	      NA 	       NA 	 97.8375% 	  1981055341
Error Rate:      	 11.9703% 	  2380129 	  2.1214% 	    42955787
Sub Rate:        	 11.8410% 	  2354422 	  0.2986% 	     6046379
Del Rate:        	  0.3821% 	    75981 	  1.8018% 	    36483539
Ins Rate:        	  0.3665% 	    72867 	  0.0210% 	      425869
N Rate:          	  0.4100% 	    81522 	  0.0410% 	      831111


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.2326% 	 19722923 	 96.2326% 	  1972292300
unambiguous:     	 95.5539% 	 19583831 	 95.5539% 	  1958383100
ambiguous:       	  0.6787% 	   139092 	  0.6787% 	    13909200
low-Q discards:  	  1.3158% 	   269672 	  1.3158% 	    26967200

perfect best site:	 79.1951% 	 16231072 	 79.1951% 	  1623107200
semiperfect site:	 79.2937% 	 16251289 	 79.2937% 	  1625128900
rescued:         	  1.7725% 	   363276

Match Rate:      	      NA 	       NA 	 97.4758% 	  1960165905
Error Rate:      	 17.3359% 	  3419155 	  2.4654% 	    49577500
Sub Rate:        	 17.2093% 	  3394171 	  0.5223% 	    10503779
Del Rate:        	  0.4260% 	    84027 	  1.9211% 	    38632609
Ins Rate:        	  0.4233% 	    83487 	  0.0219% 	      441112
N Rate:          	  0.4795% 	    94577 	  0.0588% 	     1181504
