Reads Used:           	13972242	(1411196442 bases)

Mapping:          	86.153 seconds.
Reads/sec:       	162179.95
kBases/sec:      	16380.17


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 93.3855% 	  6524027 	 93.3855% 	  1317853454
bad pairs:       	  1.0956% 	    76539 	  1.0956% 	    15460878
insert size avg: 	  267.48


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.1967% 	  6720415 	 96.1967% 	   678761915
unambiguous:     	 95.7415% 	  6688618 	 95.7415% 	   675550418
ambiguous:       	  0.4551% 	    31797 	  0.4551% 	     3211497
low-Q discards:  	  0.0014% 	       99 	  0.0014% 	        9999

perfect best site:	 73.5409% 	  5137654 	 73.5409% 	   518903054
semiperfect site:	 73.6573% 	  5145788 	 73.6573% 	   519724588
rescued:         	  0.4667% 	    32602

Match Rate:      	      NA 	       NA 	 98.0887% 	   675246930
Error Rate:      	 22.9626% 	  1543181 	  1.8763% 	    12916533
Sub Rate:        	 22.9122% 	  1539798 	  0.4691% 	     3229444
Del Rate:        	  0.2039% 	    13701 	  1.4007% 	     9642641
Ins Rate:        	  0.2263% 	    15210 	  0.0065% 	       44448
N Rate:          	  0.7682% 	    51626 	  0.0350% 	      241093


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.6882% 	  6615034 	 94.6882% 	   668118434
unambiguous:     	 94.2401% 	  6583730 	 94.2401% 	   664956730
ambiguous:       	  0.4481% 	    31304 	  0.4481% 	     3161704
low-Q discards:  	  0.5436% 	    37978 	  0.5436% 	     3835778

perfect best site:	 78.7290% 	  5500105 	 78.7290% 	   555510605
semiperfect site:	 78.8493% 	  5508505 	 78.8493% 	   556359005
rescued:         	  0.5409% 	    37789

Match Rate:      	      NA 	       NA 	 97.8430% 	   663816101
Error Rate:      	 16.6357% 	  1100455 	  2.1166% 	    14360224
Sub Rate:        	 16.5688% 	  1096033 	  0.5780% 	     3921575
Del Rate:        	  0.2618% 	    17318 	  1.5229% 	    10331872
Ins Rate:        	  0.5985% 	    39589 	  0.0157% 	      106777
N Rate:          	  0.3028% 	    20032 	  0.0404% 	      273981
