Reads Used:           	10330316	(1477536994 bases)

Mapping:          	167.023 seconds.
Reads/sec:       	61849.77
kBases/sec:      	8846.32


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 79.1255% 	  4086957 	 78.2429% 	  1156068302
bad pairs:       	  0.1858% 	     9595 	  0.1915% 	     2829244
insert size avg: 	  230.58


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 80.9207% 	  4179681 	 80.0942% 	   591738259
unambiguous:     	 80.8188% 	  4174420 	 80.0022% 	   591058614
ambiguous:       	  0.1019% 	     5261 	  0.0920% 	      679645
low-Q discards:  	 14.7093% 	   759758 	 15.5283% 	   114723264

perfect best site:	 33.5444% 	  1732622 	 31.1060% 	   229812245
semiperfect site:	 33.6242% 	  1736743 	 31.1855% 	   230399522
rescued:         	  0.0907% 	     4684

Match Rate:      	      NA 	       NA 	 90.8030% 	   539200637
Error Rate:      	 27.9600% 	  1168640 	  0.9694% 	     5756633
Sub Rate:        	 27.8967% 	  1165995 	  0.6081% 	     3611016
Del Rate:        	  0.2376% 	     9930 	  0.3495% 	     2075292
Ins Rate:        	  0.2816% 	    11770 	  0.0118% 	       70325
N Rate:          	 32.5731% 	  1361452 	  8.2275% 	    48856281


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 79.6321% 	  4113124 	 78.7602% 	   581829072
unambiguous:     	 79.5307% 	  4107885 	 78.6688% 	   581153221
ambiguous:       	  0.1014% 	     5239 	  0.0915% 	      675851
low-Q discards:  	 14.8744% 	   768284 	 15.7040% 	   116010691

perfect best site:	 30.2121% 	  1560505 	 27.5095% 	   203221783
semiperfect site:	 30.2778% 	  1563896 	 27.5743% 	   203700579
rescued:         	  0.0978% 	     5053

Match Rate:      	      NA 	       NA 	 90.3187% 	   527515326
Error Rate:      	 33.2826% 	  1368957 	  1.4560% 	     8503972
Sub Rate:        	 33.2287% 	  1366737 	  1.0603% 	     6192533
Del Rate:        	  0.2915% 	    11991 	  0.3820% 	     2231069
Ins Rate:        	  0.4144% 	    17045 	  0.0138% 	       80370
N Rate:          	 32.4708% 	  1335564 	  8.2253% 	    48040843
