Reads Used:           	11443438	(1716515700 bases)

Mapping:          	74.149 seconds.
Reads/sec:       	154329.73
kBases/sec:      	23149.46


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 96.4362% 	  5517809 	 96.4362% 	  1655342700
bad pairs:       	  0.1888% 	    10801 	  0.1888% 	     3240300
insert size avg: 	  251.05


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.8934% 	  5543969 	 96.8934% 	   831595350
unambiguous:     	 96.7438% 	  5535411 	 96.7438% 	   830311650
ambiguous:       	  0.1496% 	     8558 	  0.1496% 	     1283700
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 85.9632% 	  4918574 	 85.9632% 	   737786100
semiperfect site:	 86.0277% 	  4922264 	 86.0277% 	   738339600
rescued:         	  0.2008% 	    11491

Match Rate:      	      NA 	       NA 	 99.6354% 	   830045945
Error Rate:      	 10.5009% 	   582167 	  0.3417% 	     2846965
Sub Rate:        	 10.3772% 	   575307 	  0.1545% 	     1287443
Del Rate:        	  0.2055% 	    11395 	  0.1786% 	     1488017
Ins Rate:        	  0.2248% 	    12462 	  0.0086% 	       71505
N Rate:          	  0.9881% 	    54781 	  0.0229% 	      190457


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.7127% 	  5533627 	 96.7127% 	   830044050
unambiguous:     	 96.5622% 	  5525019 	 96.5622% 	   828752850
ambiguous:       	  0.1504% 	     8608 	  0.1504% 	     1291200
low-Q discards:  	  0.0115% 	      658 	  0.0115% 	       98700

perfect best site:	 76.9741% 	  4404242 	 76.9741% 	   660636300
semiperfect site:	 77.0356% 	  4407763 	 77.0356% 	   661164450
rescued:         	  0.2752% 	    15749

Match Rate:      	      NA 	       NA 	 99.2985% 	   826173886
Error Rate:      	 19.8267% 	  1097133 	  0.6698% 	     5572880
Sub Rate:        	 19.7168% 	  1091053 	  0.4246% 	     3533062
Del Rate:        	  0.2196% 	    12152 	  0.2363% 	     1966246
Ins Rate:        	  0.2450% 	    13558 	  0.0088% 	       73572
N Rate:          	  0.9603% 	    53142 	  0.0317% 	      263530
