Reads Used:           	47709296	(4770929600 bases)

Mapping:          	217.601 seconds.
Reads/sec:       	219251.67
kBases/sec:      	21925.17


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 94.8754% 	 22632200 	 94.8754% 	  4526440000
bad pairs:       	  1.0014% 	   238887 	  1.0014% 	    47777400
insert size avg: 	  412.19


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.5311% 	 23265710 	 97.5311% 	  2326571000
unambiguous:     	 97.3075% 	 23212351 	 97.3075% 	  2321235100
ambiguous:       	  0.2237% 	    53359 	  0.2237% 	     5335900
low-Q discards:  	  0.0016% 	      371 	  0.0016% 	       37100

perfect best site:	 87.0758% 	 20771623 	 87.0758% 	  2077162300
semiperfect site:	 87.1726% 	 20794714 	 87.1726% 	  2079471400
rescued:         	  0.2831% 	    67523

Match Rate:      	      NA 	       NA 	 98.9035% 	  2320735218
Error Rate:      	 10.3458% 	  2407035 	  1.0523% 	    24692720
Sub Rate:        	 10.2246% 	  2378817 	  0.1973% 	     4629909
Del Rate:        	  0.2732% 	    63564 	  0.8478% 	    19893709
Ins Rate:        	  0.1814% 	    42210 	  0.0072% 	      169102
N Rate:          	  0.4401% 	   102389 	  0.0442% 	     1036771


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.9707% 	 22893461 	 95.9707% 	  2289346100
unambiguous:     	 95.7502% 	 22840884 	 95.7502% 	  2284088400
ambiguous:       	  0.2204% 	    52577 	  0.2204% 	     5257700
low-Q discards:  	  1.5483% 	   369338 	  1.5483% 	    36933800

perfect best site:	 81.3758% 	 19411905 	 81.3758% 	  1941190500
semiperfect site:	 81.4663% 	 19433488 	 81.4663% 	  1943348800
rescued:         	  1.0657% 	   254230

Match Rate:      	      NA 	       NA 	 98.5190% 	  2278746995
Error Rate:      	 14.8084% 	  3390162 	  1.4150% 	    32729515
Sub Rate:        	 14.6848% 	  3361855 	  0.3793% 	     8773605
Del Rate:        	  0.3493% 	    79964 	  1.0228% 	    23657067
Ins Rate:        	  0.2995% 	    68558 	  0.0129% 	      298843
N Rate:          	  0.5013% 	   114769 	  0.0660% 	     1526657
