Reads Used:           	33290084	(5026802684 bases)

Mapping:          	1289.017 seconds.
Reads/sec:       	25825.95
kBases/sec:      	3899.72


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 50.7438% 	  8446328 	 50.7438% 	  2550791056
bad pairs:       	 16.4989% 	  2746244 	 16.4989% 	   829365688
insert size avg: 	  262.00


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 79.6773% 	 13262324 	 79.6773% 	  2002610924
unambiguous:     	 79.5793% 	 13246006 	 79.5793% 	  2000146906
ambiguous:       	  0.0980% 	    16318 	  0.0980% 	     2464018
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 48.0951% 	  8005444 	 48.0951% 	  1208822044
semiperfect site:	 48.8938% 	  8138392 	 48.8938% 	  1228897192
rescued:         	  1.9274% 	   320817

Match Rate:      	      NA 	       NA 	 88.1585% 	  1899276962
Error Rate:      	 38.6025% 	  5119801 	 11.5451% 	   248726297
Sub Rate:        	 37.4112% 	  4961801 	  2.6898% 	    57949422
Del Rate:        	  9.2156% 	  1222252 	  7.0450% 	   151777177
Ins Rate:        	 19.3503% 	  2566412 	  1.8102% 	    38999698
N Rate:          	  1.6578% 	   219869 	  0.2964% 	     6384842


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 74.6183% 	 12420252 	 74.6183% 	  1875458052
unambiguous:     	 74.5180% 	 12403554 	 74.5180% 	  1872936654
ambiguous:       	  0.1003% 	    16698 	  0.1003% 	     2521398
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 40.9525% 	  6816566 	 40.9525% 	  1029301466
semiperfect site:	 41.6546% 	  6933424 	 41.6546% 	  1046947024
rescued:         	  2.6051% 	   433626

Match Rate:      	      NA 	       NA 	 87.7058% 	  1775128144
Error Rate:      	 44.1540% 	  5484289 	 11.9933% 	   242739850
Sub Rate:        	 42.9134% 	  5330190 	  2.8375% 	    57430434
Del Rate:        	  9.2658% 	  1150885 	  7.3370% 	   148498350
Ins Rate:        	 19.1722% 	  2381347 	  1.8188% 	    36811066
N Rate:          	  1.6527% 	   205273 	  0.3008% 	     6088408
