Reads Used:           	56147486	(5614748600 bases)

Mapping:          	347.662 seconds.
Reads/sec:       	161500.27
kBases/sec:      	16150.03


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 95.0131% 	 26673722 	 95.0131% 	  5334744400
bad pairs:       	  1.4987% 	   420738 	  1.4987% 	    84147600
insert size avg: 	  437.11


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.4625% 	 27361370 	 97.4625% 	  2736137000
unambiguous:     	 96.9021% 	 27204054 	 96.9021% 	  2720405400
ambiguous:       	  0.5604% 	   157316 	  0.5604% 	    15731600
low-Q discards:  	  0.0016% 	      444 	  0.0016% 	       44400

perfect best site:	 86.6017% 	 24312329 	 86.6017% 	  2431232900
semiperfect site:	 86.7098% 	 24342683 	 86.7098% 	  2434268300
rescued:         	  0.3182% 	    89342

Match Rate:      	      NA 	       NA 	 98.5528% 	  2728535731
Error Rate:      	 10.7509% 	  2941595 	  1.4055% 	    38913118
Sub Rate:        	 10.6364% 	  2910266 	  0.2271% 	     6288348
Del Rate:        	  0.2707% 	    74063 	  1.1726% 	    32465113
Ins Rate:        	  0.1670% 	    45693 	  0.0058% 	      159657
N Rate:          	  0.4663% 	   127580 	  0.0417% 	     1153264


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.6447% 	 27131794 	 96.6447% 	  2713179400
unambiguous:     	 96.0913% 	 26976416 	 96.0913% 	  2697641600
ambiguous:       	  0.5535% 	   155378 	  0.5535% 	    15537800
low-Q discards:  	  0.9315% 	   261511 	  0.9315% 	    26151100

perfect best site:	 82.2861% 	 23100800 	 82.2861% 	  2310080000
semiperfect site:	 82.3904% 	 23130059 	 82.3904% 	  2313005900
rescued:         	  1.3992% 	   392810

Match Rate:      	      NA 	       NA 	 98.2818% 	  2699557395
Error Rate:      	 14.4791% 	  3928433 	  1.6575% 	    45526661
Sub Rate:        	 14.3689% 	  3898535 	  0.4257% 	    11692470
Del Rate:        	  0.3200% 	    86814 	  1.2223% 	    33573959
Ins Rate:        	  0.2550% 	    69176 	  0.0095% 	      260232
N Rate:          	  0.4813% 	   130584 	  0.0608% 	     1669303
