Reads Used:           	34923910	(5200127536 bases)

Mapping:          	700.476 seconds.
Reads/sec:       	49857.43
kBases/sec:      	7423.71


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 92.9392% 	 16228998 	 92.9030% 	  4831073668
bad pairs:       	  1.9930% 	   348019 	  2.0150% 	   104782746
insert size avg: 	  319.57


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.1993% 	 16798285 	 96.1847% 	  2500799477
unambiguous:     	 95.9269% 	 16750712 	 95.9159% 	  2493809736
ambiguous:       	  0.2724% 	    47573 	  0.2688% 	     6989741
low-Q discards:  	  0.0002% 	       28 	  0.0000% 	         980

perfect best site:	 48.6680% 	  8498378 	 48.3807% 	  1257895522
semiperfect site:	 49.3299% 	  8613970 	 49.0448% 	  1275163395
rescued:         	  0.9750% 	   170252

Match Rate:      	      NA 	       NA 	 96.6884% 	  2462332552
Error Rate:      	 48.6921% 	  8179439 	  3.0397% 	    77411183
Sub Rate:        	 48.4050% 	  8131217 	  1.2127% 	    30882997
Del Rate:        	  0.7755% 	   130263 	  1.8011% 	    45867786
Ins Rate:        	  0.6027% 	   101240 	  0.0259% 	      660400
N Rate:          	  1.4126% 	   237287 	  0.2719% 	     6923528


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 95.5388% 	 16682945 	 95.5161% 	  2483543615
unambiguous:     	 95.2607% 	 16634384 	 95.2416% 	  2476405043
ambiguous:       	  0.2781% 	    48561 	  0.2745% 	     7138572
low-Q discards:  	  0.0001% 	       26 	  0.0000% 	         910

perfect best site:	 44.8046% 	  7823751 	 44.4322% 	  1155294291
semiperfect site:	 45.4245% 	  7932002 	 45.0536% 	  1171452358
rescued:         	  1.0770% 	   188066

Match Rate:      	      NA 	       NA 	 96.3963% 	  2436954193
Error Rate:      	 52.4182% 	  8744902 	  3.3317% 	    84226699
Sub Rate:        	 52.1581% 	  8701517 	  1.5435% 	    39020312
Del Rate:        	  0.7945% 	   132551 	  1.7608% 	    44514990
Ins Rate:        	  0.6351% 	   105957 	  0.0273% 	      691397
N Rate:          	  1.4335% 	   239158 	  0.2721% 	     6877713
