Reads Used:           	12420716	(1863107400 bases)

Mapping:          	86.645 seconds.
Reads/sec:       	143352.49
kBases/sec:      	21502.87


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 93.1555% 	  5785287 	 93.1555% 	  1735586100
bad pairs:       	  0.2358% 	    14647 	  0.2358% 	     4394100
insert size avg: 	  310.96


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 93.7958% 	  5825058 	 93.7958% 	   873758700
unambiguous:     	 93.7289% 	  5820903 	 93.7289% 	   873135450
ambiguous:       	  0.0669% 	     4155 	  0.0669% 	      623250
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 80.3338% 	  4989014 	 80.3338% 	   748352100
semiperfect site:	 80.3789% 	  4991817 	 80.3789% 	   748772550
rescued:         	  0.2457% 	    15258

Match Rate:      	      NA 	       NA 	 99.2745% 	   871787874
Error Rate:      	 13.6142% 	   793036 	  0.7080% 	     6217089
Sub Rate:        	 13.5056% 	   786709 	  0.1997% 	     1753351
Del Rate:        	  0.1868% 	    10881 	  0.5011% 	     4400205
Ins Rate:        	  0.1938% 	    11288 	  0.0072% 	       63533
N Rate:          	  0.9842% 	    57329 	  0.0175% 	      153942


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 93.4742% 	  5805082 	 93.4742% 	   870762300
unambiguous:     	 93.4065% 	  5800878 	 93.4065% 	   870131700
ambiguous:       	  0.0677% 	     4204 	  0.0677% 	      630600
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 65.6769% 	  4078772 	 65.6769% 	   611815800
semiperfect site:	 65.7160% 	  4081196 	 65.7160% 	   612179400
rescued:         	  0.2878% 	    17876

Match Rate:      	      NA 	       NA 	 98.6692% 	   864295560
Error Rate:      	 28.6950% 	  1665766 	  1.3057% 	    11437721
Sub Rate:        	 28.6150% 	  1661123 	  0.7053% 	     6178416
Del Rate:        	  0.2017% 	    11710 	  0.5925% 	     5190056
Ins Rate:        	  0.2070% 	    12017 	  0.0079% 	       69249
N Rate:          	  1.9327% 	   112194 	  0.0250% 	      219075
