Reads Used:           	11938102	(1776549560 bases)

Mapping:          	231.203 seconds.
Reads/sec:       	51634.83
kBases/sec:      	7683.95


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 96.0081% 	  5730775 	 95.9978% 	  1705448012
bad pairs:       	  0.5002% 	    29860 	  0.5058% 	     8985334
insert size avg: 	  334.31


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.5519% 	  5822921 	 97.5427% 	   866413009
unambiguous:     	 97.5095% 	  5820391 	 97.5031% 	   866061281
ambiguous:       	  0.0424% 	     2530 	  0.0396% 	      351728
low-Q discards:  	  0.0004% 	       25 	  0.0001% 	         875

perfect best site:	 51.6767% 	  3084608 	 51.3630% 	   456227095
semiperfect site:	 51.7302% 	  3087801 	 51.4168% 	   456704234
rescued:         	  0.7995% 	    47720

Match Rate:      	      NA 	       NA 	 97.8156% 	   855726572
Error Rate:      	 46.9108% 	  2731578 	  2.1654% 	    18943900
Sub Rate:        	 46.7924% 	  2724686 	  1.1816% 	    10337494
Del Rate:        	  0.4340% 	    25274 	  0.9629% 	     8423529
Ins Rate:        	  0.3491% 	    20329 	  0.0209% 	      182877
N Rate:          	  0.2148% 	    12508 	  0.0190% 	      166066


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.7863% 	  5777224 	 96.7673% 	   859593430
unambiguous:     	 96.7400% 	  5774461 	 96.7237% 	   859206103
ambiguous:       	  0.0463% 	     2763 	  0.0436% 	      387327
low-Q discards:  	  0.0004% 	       24 	  0.0001% 	         840

perfect best site:	 45.8638% 	  2737634 	 45.4510% 	   403745856
semiperfect site:	 45.9185% 	  2740897 	 45.5059% 	   404232916
rescued:         	  0.8622% 	    51464

Match Rate:      	      NA 	       NA 	 97.3914% 	   845096662
Error Rate:      	 52.4919% 	  3032575 	  2.5882% 	    22459005
Sub Rate:        	 52.3888% 	  3026622 	  1.6275% 	    14121980
Del Rate:        	  0.4553% 	    26306 	  0.9380% 	     8139124
Ins Rate:        	  0.3951% 	    22823 	  0.0228% 	      197901
N Rate:          	  0.2371% 	    13700 	  0.0204% 	      176887
