Reads Used:           	6683664	(840322091 bases)

Mapping:          	174.368 seconds.
Reads/sec:       	38330.84
kBases/sec:      	4819.25


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 94.0482% 	  3142932 	 91.9256% 	   772471302
bad pairs:       	  0.0428% 	     1431 	  0.0619% 	      520008
insert size avg: 	  145.17


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.1950% 	  3281513 	 97.7552% 	   401864777
unambiguous:     	 98.0635% 	  3277118 	 97.6755% 	   401537045
ambiguous:       	  0.1315% 	     4395 	  0.0797% 	      327732
low-Q discards:  	  0.4231% 	    14140 	  0.1223% 	      502742

perfect best site:	 86.1221% 	  2878057 	 80.8858% 	   332515869
semiperfect site:	 86.2665% 	  2882881 	 81.0646% 	   333250692
rescued:         	  0.9299% 	    31077

Match Rate:      	      NA 	       NA 	 98.6725% 	   399815605
Error Rate:      	 12.0682% 	   396033 	  1.2722% 	     5154817
Sub Rate:        	 12.0127% 	   394213 	  0.3728% 	     1510546
Del Rate:        	  0.2775% 	     9106 	  0.8218% 	     3329736
Ins Rate:        	  0.4571% 	    15000 	  0.0776% 	      314535
N Rate:          	  0.3044% 	     9988 	  0.0553% 	      224091


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.6684% 	  3163659 	 91.2169% 	   391529857
unambiguous:     	 94.5416% 	  3159420 	 91.1430% 	   391212400
ambiguous:       	  0.1268% 	     4239 	  0.0740% 	      317457
low-Q discards:  	  0.4581% 	    15309 	  0.2213% 	      950046

perfect best site:	 63.8286% 	  2133046 	 50.9176% 	   218553400
semiperfect site:	 63.9253% 	  2136276 	 51.0164% 	   218977366
rescued:         	  0.2134% 	     7132

Match Rate:      	      NA 	       NA 	 96.5362% 	   383271501
Error Rate:      	 32.4231% 	  1025834 	  3.4098% 	    13537834
Sub Rate:        	 32.3824% 	  1024545 	  1.6947% 	     6728356
Del Rate:        	  0.9037% 	    28591 	  1.3837% 	     5493615
Ins Rate:        	  1.9752% 	    62493 	  0.3314% 	     1315863
N Rate:          	  0.3291% 	    10411 	  0.0539% 	      214137
