Reads Used:           	64590968	(9753236168 bases)

Mapping:          	1749.941 seconds.
Reads/sec:       	36910.37
kBases/sec:      	5573.47


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 62.1497% 	 20071557 	 62.1497% 	  6061610214
bad pairs:       	 15.1728% 	  4900117 	 15.1728% 	  1479835334
insert size avg: 	  317.89


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 88.5414% 	 28594867 	 88.5414% 	  4317824917
unambiguous:     	 88.4976% 	 28580727 	 88.4976% 	  4315689777
ambiguous:       	  0.0438% 	    14140 	  0.0438% 	     2135140
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 64.7125% 	 20899207 	 64.7125% 	  3155780257
semiperfect site:	 64.8143% 	 20932097 	 64.8143% 	  3160746647
rescued:         	  1.5671% 	   506100

Match Rate:      	      NA 	       NA 	 91.3413% 	  4181690708
Error Rate:      	 26.7946% 	  7662108 	  8.6340% 	   395274399
Sub Rate:        	 25.8396% 	  7389011 	  1.7460% 	    79935129
Del Rate:        	  6.0004% 	  1715867 	  5.6851% 	   260266905
Ins Rate:        	 12.3019% 	  3517825 	  1.2030% 	    55072365
N Rate:          	  0.1804% 	    51590 	  0.0246% 	     1126715


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 81.9596% 	 26469255 	 81.9596% 	  3996857505
unambiguous:     	 81.9156% 	 26455045 	 81.9156% 	  3994711795
ambiguous:       	  0.0440% 	    14210 	  0.0440% 	     2145710
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 52.8581% 	 17070789 	 52.8581% 	  2577689139
semiperfect site:	 52.9456% 	 17099029 	 52.9456% 	  2581953379
rescued:         	  2.5712% 	   830389

Match Rate:      	      NA 	       NA 	 91.0318% 	  3860823271
Error Rate:      	 35.3901% 	  9367803 	  8.9430% 	   379288493
Sub Rate:        	 34.4089% 	  9108071 	  1.9678% 	    83456038
Del Rate:        	  6.0742% 	  1607838 	  5.7607% 	   244321068
Ins Rate:        	 12.2144% 	  3233167 	  1.2146% 	    51511387
N Rate:          	  0.1972% 	    52212 	  0.0252% 	     1066809
