Reads Used:           	150133432	(22670148232 bases)

Mapping:          	7111.215 seconds.
Reads/sec:       	21112.21
kBases/sec:      	3187.94


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 37.8376% 	 28403438 	 37.8376% 	  8577838276
bad pairs:       	 19.9283% 	 14959554 	 19.9283% 	  4517785308
insert size avg: 	  251.81


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 70.9922% 	 53291544 	 70.9922% 	  8047023144
unambiguous:     	 70.9534% 	 53262355 	 70.9534% 	  8042615605
ambiguous:       	  0.0389% 	    29189 	  0.0389% 	     4407539
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 35.5964% 	 26721062 	 35.5964% 	  4034880362
semiperfect site:	 35.6707% 	 26776797 	 35.6707% 	  4043296347
rescued:         	  1.9315% 	  1449885

Match Rate:      	      NA 	       NA 	 82.8211% 	  7489747774
Error Rate:      	 49.7238% 	 26500065 	 17.1451% 	  1550478687
Sub Rate:        	 48.2397% 	 25709136 	  3.5658% 	   322469927
Del Rate:        	 12.8007% 	  6822095 	 11.0166% 	   996263908
Ins Rate:        	 27.1809% 	 14485938 	  2.5626% 	   231744852
N Rate:          	  0.2580% 	   137515 	  0.0338% 	     3060591


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 67.7846% 	 50883700 	 67.7846% 	  7683438700
unambiguous:     	 67.7483% 	 50856437 	 67.7483% 	  7679321987
ambiguous:       	  0.0363% 	    27263 	  0.0363% 	     4116713
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 29.1113% 	 21852873 	 29.1113% 	  3299783823
semiperfect site:	 29.1735% 	 21899617 	 29.1735% 	  3306842167
rescued:         	  2.2884% 	  1717855

Match Rate:      	      NA 	       NA 	 82.6414% 	  7129362075
Error Rate:      	 56.9519% 	 28980584 	 17.3261% 	  1494697133
Sub Rate:        	 55.4817% 	 28232433 	  3.8855% 	   335195654
Del Rate:        	 12.7759% 	  6501143 	 10.9359% 	   943428507
Ins Rate:        	 26.5817% 	 13526368 	  2.5047% 	   216072972
N Rate:          	  0.2124% 	   108061 	  0.0325% 	     2807999
