Reads Used:           	12067098	(1810064700 bases)

Mapping:          	82.277 seconds.
Reads/sec:       	146664.84
kBases/sec:      	21999.73


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 95.5320% 	  5763971 	 95.5320% 	  1729191300
bad pairs:       	  0.6034% 	    36405 	  0.6034% 	    10921500
insert size avg: 	  304.69


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.5083% 	  5822874 	 96.5083% 	   873431100
unambiguous:     	 96.4404% 	  5818780 	 96.4404% 	   872817000
ambiguous:       	  0.0679% 	     4094 	  0.0679% 	      614100
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 84.6833% 	  5109406 	 84.6833% 	   766410900
semiperfect site:	 84.9511% 	  5125568 	 84.9511% 	   768835200
rescued:         	  0.2710% 	    16350

Match Rate:      	      NA 	       NA 	 99.2100% 	   871230451
Error Rate:      	 11.4094% 	   664353 	  0.7162% 	     6289152
Sub Rate:        	 11.1484% 	   649157 	  0.1658% 	     1456048
Del Rate:        	  0.3344% 	    19471 	  0.5394% 	     4737204
Ins Rate:        	  0.2804% 	    16329 	  0.0109% 	       95900
N Rate:          	  1.0655% 	    62044 	  0.0739% 	      648701


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.2698% 	  5808484 	 96.2698% 	   871272600
unambiguous:     	 96.2024% 	  5804416 	 96.2024% 	   870662400
ambiguous:       	  0.0674% 	     4068 	  0.0674% 	      610200
low-Q discards:  	  0.0160% 	      968 	  0.0160% 	      145200

perfect best site:	 76.2141% 	  4598414 	 76.2141% 	   689762100
semiperfect site:	 76.4628% 	  4613419 	 76.4628% 	   692012850
rescued:         	  0.3161% 	    19071

Match Rate:      	      NA 	       NA 	 98.8085% 	   866435249
Error Rate:      	 20.1935% 	  1172938 	  1.1094% 	     9728339
Sub Rate:        	 19.9562% 	  1159152 	  0.4582% 	     4018278
Del Rate:        	  0.3580% 	    20795 	  0.6399% 	     5610828
Ins Rate:        	  0.2999% 	    17418 	  0.0113% 	       99233
N Rate:          	  1.0350% 	    60116 	  0.0821% 	      719840
