Reads Used:           	14379684	(2029730095 bases)

Mapping:          	130.594 seconds.
Reads/sec:       	110109.55
kBases/sec:      	15542.25


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 97.7934% 	  7031189 	 98.6314% 	  2001950354
bad pairs:       	  0.4371% 	    31425 	  0.4402% 	     8935188
insert size avg: 	  264.79


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.3990% 	  7074735 	 98.4268% 	  1007112950
unambiguous:     	 98.2856% 	  7066576 	 98.3175% 	  1005994001
ambiguous:       	  0.1135% 	     8159 	  0.1094% 	     1118949
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 62.7935% 	  4514752 	 62.9538% 	   644149487
semiperfect site:	 62.8536% 	  4519076 	 63.0142% 	   644767122
rescued:         	  0.4238% 	    30469

Match Rate:      	      NA 	       NA 	 98.2738% 	  1001025339
Error Rate:      	 36.1099% 	  2554685 	  1.7128% 	    17447193
Sub Rate:        	 35.8691% 	  2537649 	  0.5611% 	     5714996
Del Rate:        	  0.4940% 	    34948 	  1.1286% 	    11495696
Ins Rate:        	  0.3617% 	    25591 	  0.0232% 	      236501
N Rate:          	  0.1344% 	     9510 	  0.0134% 	      136114


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.3109% 	  7068396 	 98.3250% 	   989661169
unambiguous:     	 98.1971% 	  7060219 	 98.2143% 	   988547489
ambiguous:       	  0.1137% 	     8177 	  0.1106% 	     1113680
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 57.2004% 	  4112620 	 57.6453% 	   580212202
semiperfect site:	 57.2624% 	  4117074 	 57.7086% 	   580848802
rescued:         	  0.4410% 	    31706

Match Rate:      	      NA 	       NA 	 98.0627% 	   981620302
Error Rate:      	 41.7458% 	  2950761 	  1.9234% 	    19253450
Sub Rate:        	 41.5267% 	  2935269 	  0.7626% 	     7633636
Del Rate:        	  0.5081% 	    35918 	  1.1340% 	    11351459
Ins Rate:        	  0.4046% 	    28601 	  0.0268% 	      268355
N Rate:          	  0.1270% 	     8974 	  0.0139% 	      138876
