Reads Used:           	11539208	(1730881200 bases)

Mapping:          	88.387 seconds.
Reads/sec:       	130553.33
kBases/sec:      	19583.00


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 92.5160% 	  5337808 	 92.5160% 	  1601342400
bad pairs:       	  0.5389% 	    31095 	  0.5389% 	     9328500
insert size avg: 	  323.40


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 93.9681% 	  5421589 	 93.9681% 	   813238350
unambiguous:     	 93.9077% 	  5418100 	 93.9077% 	   812715000
ambiguous:       	  0.0605% 	     3489 	  0.0605% 	      523350
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 85.6732% 	  4943006 	 85.6732% 	   741450900
semiperfect site:	 85.7233% 	  4945896 	 85.7233% 	   741884400
rescued:         	  0.3152% 	    18184

Match Rate:      	      NA 	       NA 	 99.5426% 	   811914419
Error Rate:      	  7.7586% 	   420639 	  0.4367% 	     3561534
Sub Rate:        	  7.6319% 	   413768 	  0.1271% 	     1036368
Del Rate:        	  0.2397% 	    12998 	  0.2951% 	     2407074
Ins Rate:        	  0.2940% 	    15940 	  0.0145% 	      118092
N Rate:          	  1.3113% 	    71093 	  0.0208% 	      169471


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 93.1461% 	  5374159 	 93.1461% 	   806123850
unambiguous:     	 93.0862% 	  5370705 	 93.0862% 	   805605750
ambiguous:       	  0.0599% 	     3454 	  0.0599% 	      518100
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 67.9722% 	  3921725 	 67.9722% 	   588258750
semiperfect site:	 68.0120% 	  3924021 	 68.0120% 	   588603150
rescued:         	  0.4386% 	    25306

Match Rate:      	      NA 	       NA 	 98.7114% 	   798960750
Error Rate:      	 26.4309% 	  1420441 	  1.2673% 	    10257139
Sub Rate:        	 26.3354% 	  1415304 	  0.8476% 	     6860040
Del Rate:        	  0.2663% 	    14310 	  0.4036% 	     3266813
Ins Rate:        	  0.3241% 	    17418 	  0.0161% 	      130286
N Rate:          	  1.5403% 	    82780 	  0.0213% 	      172774
