Reads Used:           	49962666	(6245333250 bases)

Mapping:          	241.882 seconds.
Reads/sec:       	206558.06
kBases/sec:      	25819.76


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 92.4057% 	 23084185 	 92.4057% 	  5771046250
bad pairs:       	  0.4794% 	   119769 	  0.4794% 	    29942250
insert size avg: 	  377.67


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 94.1016% 	 23507837 	 94.1016% 	  2938479625
unambiguous:     	 93.9340% 	 23465954 	 93.9340% 	  2933244250
ambiguous:       	  0.1677% 	    41883 	  0.1677% 	     5235375
low-Q discards:  	  1.4332% 	   358023 	  1.4332% 	    44752875

perfect best site:	 72.6723% 	 18154503 	 72.6723% 	  2269312875
semiperfect site:	 72.7666% 	 18178071 	 72.7666% 	  2272258875
rescued:         	  0.6904% 	   172467

Match Rate:      	      NA 	       NA 	 98.9711% 	  2922604432
Error Rate:      	 22.6323% 	  5320356 	  1.0045% 	    29662216
Sub Rate:        	 22.5208% 	  5294147 	  0.5071% 	    14973796
Del Rate:        	  0.2999% 	    70492 	  0.4914% 	    14509536
Ins Rate:        	  0.1716% 	    40351 	  0.0061% 	      178884
N Rate:          	  0.2156% 	    50672 	  0.0245% 	      722513


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 93.2399% 	 23292567 	 93.2399% 	  2911570875
unambiguous:     	 93.0714% 	 23250480 	 93.0714% 	  2906310000
ambiguous:       	  0.1685% 	    42087 	  0.1685% 	     5260875
low-Q discards:  	  2.2953% 	   573399 	  2.2953% 	    71674875

perfect best site:	 70.0872% 	 17508718 	 70.0872% 	  2188589750
semiperfect site:	 70.1819% 	 17532370 	 70.1819% 	  2191546250
rescued:         	  1.7423% 	   435246

Match Rate:      	      NA 	       NA 	 98.6996% 	  2889631125
Error Rate:      	 24.7059% 	  5754632 	  1.2677% 	    37114424
Sub Rate:        	 24.5894% 	  5727498 	  0.7090% 	    20757036
Del Rate:        	  0.3141% 	    73159 	  0.5510% 	    16131238
Ins Rate:        	  0.2052% 	    47798 	  0.0077% 	      226150
N Rate:          	  0.1902% 	    44295 	  0.0327% 	      956564
