Reads Used:           	19063138	(2674301487 bases)

Mapping:          	133.572 seconds.
Reads/sec:       	142717.64
kBases/sec:      	20021.36


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 98.5684% 	  9395117 	 99.3300% 	  2656382694
bad pairs:       	  0.2073% 	    19759 	  0.2115% 	     5656334
insert size avg: 	  274.95


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.9550% 	  9431968 	 99.0067% 	  1333417946
unambiguous:     	 98.9188% 	  9428515 	 98.9740% 	  1332978330
ambiguous:       	  0.0362% 	     3453 	  0.0326% 	      439616
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 83.5969% 	  7968096 	 83.4059% 	  1123307756
semiperfect site:	 83.6904% 	  7977004 	 83.5012% 	  1124591093
rescued:         	  1.9436% 	   185259

Match Rate:      	      NA 	       NA 	 98.5800% 	  1330881533
Error Rate:      	 15.4040% 	  1452901 	  1.4005% 	    18907119
Sub Rate:        	 14.8342% 	  1399154 	  0.1579% 	     2131187
Del Rate:        	  0.6866% 	    64763 	  1.2322% 	    16634782
Ins Rate:        	  0.2177% 	    20530 	  0.0105% 	      141150
N Rate:          	  0.1480% 	    13962 	  0.0196% 	      264076


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 98.8265% 	  9419719 	 98.8909% 	  1312782607
unambiguous:     	 98.7896% 	  9416196 	 98.8574% 	  1312337842
ambiguous:       	  0.0370% 	     3523 	  0.0335% 	      444765
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 52.3006% 	  4985068 	 50.4860% 	   670204611
semiperfect site:	 52.3756% 	  4992217 	 50.5624% 	   671219013
rescued:         	  0.3220% 	    30688

Match Rate:      	      NA 	       NA 	 98.0640% 	  1302707459
Error Rate:      	 46.9250% 	  4420207 	  1.9150% 	    25438954
Sub Rate:        	 46.4239% 	  4373005 	  0.7192% 	     9554588
Del Rate:        	  0.8268% 	    77880 	  1.1776% 	    15643083
Ins Rate:        	  0.4461% 	    42025 	  0.0182% 	      241283
N Rate:          	  0.3506% 	    33030 	  0.0210% 	      279277
