Reads Used:           	14078674	(2125879774 bases)

Mapping:          	577.252 seconds.
Reads/sec:       	24389.11
kBases/sec:      	3682.76


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 54.2910% 	  3821726 	 54.2910% 	  1154161252
bad pairs:       	 10.4945% 	   738742 	 10.4945% 	   223100084
insert size avg: 	  216.69


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 74.2690% 	  5228042 	 74.2690% 	   789434342
unambiguous:     	 74.2073% 	  5223703 	 74.2073% 	   788779153
ambiguous:       	  0.0616% 	     4339 	  0.0616% 	      655189
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 39.1403% 	  2755221 	 39.1403% 	   416038371
semiperfect site:	 39.2700% 	  2764348 	 39.2700% 	   417416548
rescued:         	  3.1724% 	   223316

Match Rate:      	      NA 	       NA 	 85.3718% 	   739932013
Error Rate:      	 47.0146% 	  2458070 	 14.5580% 	   126176619
Sub Rate:        	 45.9731% 	  2403616 	  3.3317% 	    28876402
Del Rate:        	 11.0963% 	   580147 	  8.9168% 	    77283087
Ins Rate:        	 24.5784% 	  1285036 	  2.3095% 	    20017130
N Rate:          	  0.5464% 	    28570 	  0.0702% 	      608797


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 71.0121% 	  4998782 	 71.0121% 	   754816082
unambiguous:     	 70.9570% 	  4994902 	 70.9570% 	   754230202
ambiguous:       	  0.0551% 	     3880 	  0.0551% 	      585880
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 34.7313% 	  2444850 	 34.7313% 	   369172350
semiperfect site:	 34.8447% 	  2452837 	 34.8447% 	   370378387
rescued:         	  3.2056% 	   225652

Match Rate:      	      NA 	       NA 	 84.3878% 	   705901938
Error Rate:      	 50.9291% 	  2545957 	 15.5462% 	   130043821
Sub Rate:        	 49.7544% 	  2487233 	  3.5277% 	    29509338
Del Rate:        	 11.2295% 	   561364 	  9.7647% 	    81681625
Ins Rate:        	 24.2363% 	  1211575 	  2.2538% 	    18852858
N Rate:          	  0.3401% 	    17000 	  0.0660% 	      551948
