Reads Used:           	9644044	(1446606600 bases)

Mapping:          	63.262 seconds.
Reads/sec:       	152446.54
kBases/sec:      	22866.98


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 96.0567% 	  4631873 	 96.0567% 	  1389561900
bad pairs:       	  0.4609% 	    22227 	  0.4609% 	     6668100
insert size avg: 	  303.55


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.9087% 	  4672957 	 96.9087% 	   700943550
unambiguous:     	 96.8289% 	  4669111 	 96.8289% 	   700366650
ambiguous:       	  0.0798% 	     3846 	  0.0798% 	      576900
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 85.5898% 	  4127159 	 85.5898% 	   619073850
semiperfect site:	 85.6731% 	  4131177 	 85.6731% 	   619676550
rescued:         	  0.2394% 	    11542

Match Rate:      	      NA 	       NA 	 99.4131% 	   699591649
Error Rate:      	 10.8984% 	   509276 	  0.5616% 	     3951818
Sub Rate:        	 10.7707% 	   503309 	  0.1583% 	     1114323
Del Rate:        	  0.2071% 	     9679 	  0.3948% 	     2777992
Ins Rate:        	  0.2208% 	    10317 	  0.0085% 	       59503
N Rate:          	  0.9989% 	    46677 	  0.0253% 	      178075


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.6057% 	  4658350 	 96.6057% 	   698752500
unambiguous:     	 96.5248% 	  4654449 	 96.5248% 	   698167350
ambiguous:       	  0.0809% 	     3901 	  0.0809% 	      585150
low-Q discards:  	  0.0124% 	      598 	  0.0124% 	       89700

perfect best site:	 73.4197% 	  3540313 	 73.4197% 	   531046950
semiperfect site:	 73.4915% 	  3543778 	 73.4915% 	   531566700
rescued:         	  0.2621% 	    12638

Match Rate:      	      NA 	       NA 	 98.9363% 	   694496779
Error Rate:      	 23.4849% 	  1094011 	  1.0298% 	     7228953
Sub Rate:        	 23.3796% 	  1089102 	  0.5635% 	     3955407
Del Rate:        	  0.2222% 	    10353 	  0.4575% 	     3211190
Ins Rate:        	  0.2402% 	    11188 	  0.0089% 	       62356
N Rate:          	  0.9706% 	    45215 	  0.0339% 	      237958
