Reads Used:           	36956826	(3695682600 bases)

Mapping:          	151.168 seconds.
Reads/sec:       	244475.37
kBases/sec:      	24447.54


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 96.1870% 	 17773832 	 96.1870% 	  3554766400
bad pairs:       	  0.7972% 	   147318 	  0.7972% 	    29463600
insert size avg: 	  446.97


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.3525% 	 17989194 	 97.3525% 	  1798919400
unambiguous:     	 97.0663% 	 17936317 	 97.0663% 	  1793631700
ambiguous:       	  0.2862% 	    52877 	  0.2862% 	     5287700
low-Q discards:  	  0.0040% 	      744 	  0.0040% 	       74400

perfect best site:	 84.7355% 	 15657769 	 84.7355% 	  1565776900
semiperfect site:	 84.8042% 	 15670479 	 84.8042% 	  1567047900
rescued:         	  0.2601% 	    48068

Match Rate:      	      NA 	       NA 	 99.1827% 	  1793911146
Error Rate:      	 12.7505% 	  2293711 	  0.8041% 	    14543215
Sub Rate:        	 12.6929% 	  2283342 	  0.2588% 	     4680585
Del Rate:        	  0.2103% 	    37836 	  0.5404% 	     9774279
Ins Rate:        	  0.1467% 	    26393 	  0.0049% 	       88351
N Rate:          	  0.3267% 	    58762 	  0.0132% 	      239318


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 97.1057% 	 17943585 	 97.1057% 	  1794358500
unambiguous:     	 96.8224% 	 17891234 	 96.8224% 	  1789123400
ambiguous:       	  0.2833% 	    52351 	  0.2833% 	     5235100
low-Q discards:  	  0.2398% 	    44317 	  0.2398% 	     4431700

perfect best site:	 82.0648% 	 15164272 	 82.0648% 	  1516427200
semiperfect site:	 82.1347% 	 15177192 	 82.1347% 	  1517719200
rescued:         	  0.5324% 	    98373

Match Rate:      	      NA 	       NA 	 98.9755% 	  1786892269
Error Rate:      	 15.4425% 	  2770931 	  1.0142% 	    18310998
Sub Rate:        	 15.3809% 	  2759877 	  0.3984% 	     7193407
Del Rate:        	  0.2329% 	    41797 	  0.6109% 	    11029777
Ins Rate:        	  0.1428% 	    25632 	  0.0049% 	       87814
N Rate:          	  0.0645% 	    11565 	  0.0102% 	      185010
