Reads Used:           	10927223	(1092722300 bases)

Mapping:          	41.816 seconds.
Reads/sec:       	261314.12
kBases/sec:      	26131.41


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.6580% 	 10562032 	 96.6580% 	  1056203200
unambiguous:     	 96.4232% 	 10536374 	 96.4232% 	  1053637400
ambiguous:       	  0.2348% 	    25658 	  0.2348% 	     2565800
low-Q discards:  	  0.0354% 	     3871 	  0.0354% 	      387100

perfect best site:	 76.2248% 	  8329256 	 76.2248% 	   832925600
semiperfect site:	 76.3539% 	  8343357 	 76.3539% 	   834335700

Match Rate:      	      NA 	       NA 	 98.8250% 	  1050071666
Error Rate:      	 20.9221% 	  2214214 	  1.1442% 	    12157279
Sub Rate:        	 20.8714% 	  2208856 	  0.5421% 	     5759976
Del Rate:        	  0.1849% 	    19568 	  0.5980% 	     6353749
Ins Rate:        	  0.2134% 	    22580 	  0.0041% 	       43554
N Rate:          	  0.2570% 	    27202 	  0.0309% 	      328004
