Reads Used:           	14717304	(2207595600 bases)

Mapping:          	130.789 seconds.
Reads/sec:       	112526.83
kBases/sec:      	16879.02


Pairing data:   	pct pairs	num pairs 	pct bases	   num bases

mated pairs:     	 95.5264% 	  7029454 	 95.5264% 	  2108836200
bad pairs:       	  0.5566% 	    40959 	  0.5566% 	    12287700
insert size avg: 	  344.43


Read 1 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.6343% 	  7110981 	 96.6343% 	  1066647150
unambiguous:     	 96.6082% 	  7109064 	 96.6082% 	  1066359600
ambiguous:       	  0.0261% 	     1917 	  0.0261% 	      287550
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 82.3839% 	  6062346 	 82.3839% 	   909351900
semiperfect site:	 82.4432% 	  6066707 	 82.4432% 	   910006050
rescued:         	  0.3202% 	    23559

Match Rate:      	      NA 	       NA 	 99.3655% 	  1064210487
Error Rate:      	 14.0156% 	   996649 	  0.6186% 	     6625273
Sub Rate:        	 13.9110% 	   989210 	  0.2046% 	     2190928
Del Rate:        	  0.1683% 	    11971 	  0.4069% 	     4358365
Ins Rate:        	  0.1742% 	    12385 	  0.0071% 	       75980
N Rate:          	  0.9746% 	    69305 	  0.0159% 	      169755


Read 2 data:      	pct reads	num reads 	pct bases	   num bases

mapped:          	 96.1554% 	  7075741 	 96.1554% 	  1061361150
unambiguous:     	 96.1279% 	  7073715 	 96.1279% 	  1061057250
ambiguous:       	  0.0275% 	     2026 	  0.0275% 	      303900
low-Q discards:  	  0.0000% 	        0 	  0.0000% 	           0

perfect best site:	 64.4559% 	  4743083 	 64.4559% 	   711462450
semiperfect site:	 64.5038% 	  4746613 	 64.5038% 	   711991950
rescued:         	  0.3456% 	    25435

Match Rate:      	      NA 	       NA 	 98.6320% 	  1051906744
Error Rate:      	 32.0004% 	  2264268 	  1.3441% 	    14334804
Sub Rate:        	 31.9263% 	  2259025 	  0.8549% 	     9117523
Del Rate:        	  0.1856% 	    13132 	  0.4815% 	     5135152
Ins Rate:        	  0.1969% 	    13931 	  0.0077% 	       82129
N Rate:          	  1.9322% 	   136717 	  0.0239% 	      254754
